Rank,Player,Fantasy Points,Fantasy Points/Game,Passing TD,Interceptions,Passing Yards (Advanced),Completion % (Advanced),Yards/Attempt (Advanced),CPOE,Completions (Advanced),Pass Attempts (Advanced),Air Yards,Air Yards/Attempt,Completions 10+ Yards,Completions 20+ Yards,Completions 30+ Yards,Completions 40+ Yards,Completions 50+ Yards,Red Zone Attempts,QB Rating,Pocket Time,Sacks (Advanced),pressure_to_sack,QB Hits/Knockdowns,QB Hurries,Blitzes Faced,Poor Throws,Receiver Drops,Rushing TD,Rushing Yards,Rushing Attempts,Fumbles Lost,Games Played (Advanced),player_id,Year,pressures,Completions,Rostered %,Position,passer_player_id,passer_player_name
10.0,Russell Wilson (NYG),270.1,16.9,21.0,11.0,"4,219",65%,7.7,4.918403341196509,353.0,546.0,"2,670",4.9,168.0,51.0,27.0,11.0,4.0,31.0,95.0,2.3,41.0,0.3821138211382114,64.0,107.0,164.0,92.0,22.0,1.0,259.0,72.0,2.0,16.0,00-0029263,2016,123,353.0,2.5%,QB,00-0029263,R.Wilson
11.0,Derek Carr (FA),268.7,17.9,28.0,6.0,"3,937",64%,7.0,-0.0306117275955398,357.0,560.0,"2,343",4.2,162.0,50.0,21.0,8.0,4.0,33.0,96.0,2.2,16.0,0.4571428571428571,18.0,70.0,136.0,85.0,46.0,0.0,70.0,39.0,3.0,15.0,00-0031280,2016,35,357.0,0.8%,QB,00-0031280,D.Carr
15.0,Aaron Rodgers (PIT),267.6,15.7,28.0,11.0,"3,897",63%,6.7,-2.5839792669449047,368.0,584.0,"2,041",3.5,166.0,51.0,13.0,7.0,3.0,83.0,92.0,2.3,40.0,0.4347826086956521,52.0,35.0,141.0,98.0,39.0,0.0,107.0,22.0,2.0,17.0,00-0023459,2024,92.0,368.0,4.6%,QB,00-0023459,A.Rodgers
14.0,Carson Wentz (FA),264.9,15.6,27.0,7.0,"3,563",62%,6.9,-2.120752626621498,322.0,516.0,"2,145",4.2,137.0,42.0,18.0,9.0,5.0,67.0,95.0,2.5,32.0,0.3047619047619048,72.0,46.0,156.0,93.0,25.0,1.0,215.0,57.0,5.0,17.0,00-0032950,2021,105.0,322.0,0.0%,QB,00-0032950,C.Wentz
14.0,Russell Wilson (NYG),264.9,17.7,26.0,8.0,"3,070",66%,6.9,4.853044374879592,297.0,447.0,"1,712",3.8,114.0,36.0,19.0,10.0,3.0,70.0,97.0,2.7,45.0,0.4205607476635514,48.0,42.0,144.0,55.0,17.0,3.0,341.0,80.0,5.0,15.0,00-0029263,2023,107.0,297.0,2.5%,QB,00-0029263,R.Wilson
13.0,Jared Goff (DET),263.5,16.5,22.0,16.0,"4,638",63%,7.4,-1.7886467781255468,394.0,626.0,"2,640",4.2,193.0,72.0,18.0,6.0,4.0,70.0,86.0,2.6,22.0,0.282051282051282,48.0,52.0,219.0,123.0,27.0,2.0,40,33.0,5.0,16.0,00-0033106,2019,78.0,394.0,59.5%,QB,00-0033106,J.Goff
15.0,Mitchell Trubisky (BUF),262.9,18.8,24.0,12.0,"3,223",67%,7.4,1.6731346636308595,289.0,434.0,"2,004",4.6,116.0,40.0,21.0,10.0,5.0,25.0,94.0,2.4,24.0,0.490566037735849,18.0,59.0,120.0,78.0,11.0,3.0,421.0,68.0,3.0,14.0,00-0033869,2018,53.0,289.0,0.1%,QB,00-0033869,M.Trubisky
9.0,Drew Brees (FA),262.4,16.4,23.0,8.0,"4,334",72%,8.1,4.532737092104103,386.0,536.0,"2,375",4.4,163.0,72.0,23.0,11.0,5.0,40.0,104.0,2.4,20.0,0.3538461538461538,36.0,63.0,118.0,64.0,15.0,2.0,12.0,33.0,0.0,16.0,,2017,65,386.0,0.3%,QB,00-0020531,D.Brees
10.0,Dak Prescott (DAL),260.7,16.3,22.0,13.0,"3,324",63%,6.8,-0.2409883647291463,308.0,490.0,"2,066",4.2,123.0,34.0,19.0,8.0,6.0,36.0,89.0,2.5,32.0,0.3950617283950617,44.0,67.0,131.0,81.0,23.0,6.0,357.0,57.0,3.0,16.0,00-0033077,2017,81,308.0,68.5%,QB,00-0033077,D.Prescott
12.0,Andy Dalton (CAR),260.6,16.3,18.0,8.0,"4,206",65%,7.5,2.812222765270628,364.0,563.0,"2,525",4.5,163.0,53.0,17.0,13.0,6.0,27.0,94.0,2.2,41.0,0.5857142857142857,29.0,75.0,174.0,77.0,26.0,4.0,184.0,46.0,3.0,16.0,00-0027973,2016,70,364.0,0.1%,QB,00-0027973,A.Dalton
11.0,Ben Roethlisberger (FA),260.6,17.4,28.0,14.0,"4,251",64%,7.6,2.7733105382172547,360.0,561.0,"2,362",4.2,172.0,52.0,26.0,14.0,6.0,38.0,95.0,2.4,21.0,0.3382352941176471,31.0,62.0,132.0,101.0,23.0,0.0,47.0,28.0,1.0,15.0,00-0022924,2017,68,360.0,0.2%,QB,00-0022924,B.Roethlisberger
16.0,Caleb Williams (CHI),260.5,15.3,20.0,6.0,"3,541",62%,6.3,-0.1021650616236561,351.0,562.0,"1,980",3.5,145.0,40.0,15.0,6.0,0.0,72.0,88.0,2.4,70.0,0.6296296296296297,40.0,52.0,174.0,110.0,20.0,0.0,489.0,81.0,5.0,17.0,,2024,108.0,351.0,78.8%,QB,00-0039918,C.Williams
14.0,Jimmy Garoppolo (LAR),260.2,16.3,27.0,13.0,"3,978",69%,8.4,1.8058367901378112,329.0,476.0,"2,077",4.4,156.0,61.0,25.0,8.0,3.0,73.0,103.0,2.4,36.0,0.4761904761904761,32.0,41.0,201.0,64.0,28.0,1.0,62,46.0,5.0,16.0,00-0031345,2019,84.0,329.0,0.2%,QB,00-0031345,J.Garoppolo
13.0,Marcus Mariota (WAS),259.9,17.3,26.0,9.0,"3,426",61%,7.6,1.374886464964023,276.0,451.0,"2,279",5.1,142.0,50.0,19.0,7.0,1.0,31.0,96.0,2.4,23.0,0.5348837209302325,21.0,62.0,125.0,76.0,17.0,2.0,349.0,60.0,5.0,15.0,00-0032268,2016,43,276.0,0.2%,QB,00-0032268,M.Mariota
14.0,Philip Rivers (FA),258.8,16.2,33.0,21.0,"4,386",60%,7.6,0.2147786982119106,349.0,578.0,"2,485",4.3,180.0,57.0,24.0,16.0,8.0,36.0,90.0,2.4,36.0,0.3673469387755102,61.0,86.0,152.0,92.0,27.0,0.0,35.0,14.0,5.0,16.0,,2016,98,349.0,0.1%,QB,00-0022942,P.Rivers
15.0,Tom Brady (FA),258.4,21.5,28.0,2.0,"3,554",67%,8.2,3.4942699041105807,291.0,432.0,"1,996",4.6,127.0,45.0,26.0,8.0,7.0,32.0,113.0,2.3,15.0,0.3287671232876712,39.0,52.0,104.0,71.0,19.0,0.0,64.0,28.0,0.0,12.0,00-0019596,2016,73,291.0,4.7%,QB,00-0019596,T.Brady
17.0,Baker Mayfield (TB),256.8,16.1,26.0,8.0,"3,563",63%,7.3,1.99452680097661,305.0,486.0,"2,344",4.8,160.0,43.0,13.0,5.0,1.0,71.0,95.0,2.7,26.0,0.5,26.0,49.0,179.0,85.0,21.0,1.0,165,54.0,4.0,16.0,00-0034855,2020,54.0,305.0,93.6%,QB,00-0034855,B.Mayfield
16.0,Jameis Winston (NYG),256.2,16.0,28.0,18.0,"4,090",61%,7.2,1.6573139040597893,345.0,567.0,"2,816",5.0,195.0,43.0,14.0,4.0,0.0,38.0,88.0,2.5,35.0,0.324074074074074,71.0,83.0,178.0,115.0,20.0,1.0,165.0,53.0,6.0,16.0,00-0031503,2016,108,345.0,0.4%,QB,00-0031503,J.Winston
15.0,Philip Rivers (FA),255.5,16.0,23.0,20.0,"4,615",66%,7.8,3.715050784176164,390.0,591.0,"2,732",4.6,199.0,57.0,23.0,12.0,5.0,79.0,92.0,2.5,34.0,0.3655913978494624,56.0,40.0,114.0,88.0,25.0,0.0,29,12.0,3.0,16.0,,2019,93.0,390.0,0.1%,QB,00-0022942,P.Rivers
12.0,Jared Goff (DET),255.3,17.0,28.0,7.0,"3,804",62%,8.0,-1.6848561161918802,296.0,477.0,"1,986",4.2,146.0,54.0,23.0,12.0,8.0,48.0,102.0,2.6,25.0,0.3733333333333333,42.0,64.0,135.0,103.0,17.0,1.0,51.0,28.0,3.0,15.0,00-0033106,2017,75,296.0,59.5%,QB,00-0033106,J.Goff
16.0,Ryan Fitzpatrick (FA),254.7,17.0,20.0,13.0,"3,529",62%,7.0,-0.5458322336659261,311.0,502.0,"2,436",4.9,163.0,43.0,12.0,6.0,2.0,67.0,86.0,2.3,40.0,0.3508771929824561,66.0,48.0,192.0,87.0,28.0,4.0,243,54.0,2.0,15.0,00-0023682,2019,114.0,311.0,0.0%,QB,00-0023682,R.Fitzpatrick
17.0,Cam Newton (FA),254.3,17.0,19.0,14.0,"3,509",53%,6.9,-5.511585548520088,270.0,510.0,"2,296",4.5,155.0,42.0,14.0,8.0,5.0,33.0,76.0,2.4,36.0,0.4,53.0,65.0,208.0,89.0,34.0,5.0,359.0,90.0,2.0,15.0,00-0027939,2016,90,270.0,0.2%,QB,00-0027939,C.Newton
15.0,Matthew Stafford (LAR),254.3,17.0,24.0,11.0,"3,965",62%,7.6,-1.9457726825613264,326.0,521.0,"2,305",4.4,154.0,62.0,28.0,8.0,3.0,78.0,93.0,2.5,30.0,0.3720930232558139,43.0,27.0,172.0,95.0,33.0,0.0,65.0,21.0,0.0,15.0,00-0026498,2023,86.0,326.0,17.7%,QB,00-0026498,M.Stafford
18.0,Jared Goff (DET),253.0,16.9,20.0,13.0,"3,952",67%,7.2,0.909711030329883,370.0,552.0,"2,028",3.7,152.0,47.0,20.0,6.0,2.0,53.0,92.0,2.5,23.0,0.3333333333333333,52.0,42.0,185.0,85.0,26.0,4.0,99,51.0,4.0,15.0,00-0033106,2020,87.0,370.0,59.5%,QB,00-0033106,J.Goff
15.0,Lamar Jackson (BAL),253.0,21.1,16.0,13.0,"2,882",64%,7.5,0.6794994812448689,246.0,382.0,"1,828",4.8,112.0,41.0,13.0,5.0,0.0,47.0,85.0,2.5,38.0,0.5671641791044776,28.0,39.0,152.0,72.0,19.0,2.0,767.0,134.0,3.0,12.0,00-0034796,2021,67.0,246.0,99.8%,QB,00-0034796,L.Jackson
17.0,Derek Carr (FA),252.5,15.8,21.0,8.0,"4,054",70%,7.9,5.6901541296508835,361.0,513.0,"2,069",4.0,162.0,54.0,19.0,10.0,3.0,72.0,100.0,2.6,29.0,0.5918367346938775,17.0,67.0,107.0,53.0,25.0,2.0,82,27.0,3.0,16.0,00-0031280,2019,49.0,361.0,0.8%,QB,00-0031280,D.Carr
18.0,Ben Roethlisberger (FA),252.3,18.0,29.0,13.0,"3,819",64%,7.5,2.021719704071679,328.0,509.0,"2,303",4.5,150.0,59.0,23.0,8.0,2.0,29.0,95.0,2.4,17.0,0.3725490196078431,32.0,48.0,88.0,72.0,29.0,1.0,14.0,16.0,2.0,14.0,00-0022924,2016,51,328.0,0.2%,QB,00-0022924,B.Roethlisberger
19.0,Teddy Bridgewater (FA),252.1,16.8,15.0,11.0,"3,733",69%,7.6,4.0386474081702275,340.0,492.0,"2,080",4.2,149.0,49.0,19.0,8.0,3.0,53.0,91.0,2.4,31.0,0.4492753623188406,34.0,42.0,155.0,62.0,21.0,5.0,279,53.0,3.0,15.0,00-0031237,2020,69.0,340.0,0.0%,QB,00-0031237,T.Bridgewater
13.0,Aaron Rodgers (PIT),251.3,14.8,26.0,12.0,"3,695",65%,6.8,0.5470411479473114,350.0,542.0,"2,120",3.9,137.0,53.0,15.0,6.0,2.0,76.0,94.0,2.4,32.0,0.4571428571428571,39.0,37.0,135.0,77.0,38.0,1.0,94,34.0,4.0,17.0,00-0023459,2022,70.0,350.0,4.6%,QB,00-0023459,A.Rodgers
20.0,Philip Rivers (FA),251.0,15.7,24.0,11.0,"4,169",68%,7.7,0.3264651016185212,369.0,543.0,"2,292",4.2,185.0,56.0,15.0,8.0,2.0,73.0,98.0,2.4,19.0,0.3275862068965517,33.0,38.0,124.0,84.0,17.0,0.0,-8,18.0,1.0,16.0,,2020,58.0,369.0,0.1%,QB,00-0022942,P.Rivers
18.0,Kirk Cousins (ATL),250.4,16.7,26.0,6.0,"3,603",69%,8.1,3.766363248879612,307.0,444.0,"2,019",4.5,138.0,52.0,24.0,11.0,6.0,51.0,108.0,2.7,28.0,0.4675324675324675,30.0,48.0,107.0,65.0,17.0,1.0,63,31.0,3.0,15.0,00-0029604,2019,77.0,307.0,0.6%,QB,00-0029604,K.Cousins
19.0,Baker Mayfield (TB),250.3,15.6,22.0,21.0,"3,827",59%,7.2,-2.955220352139391,317.0,534.0,"2,240",4.2,155.0,57.0,22.0,9.0,4.0,74.0,77.0,2.3,40.0,0.6060606060606061,24.0,65.0,211.0,93.0,30.0,3.0,141,28.0,2.0,16.0,00-0034855,2019,66.0,317.0,93.6%,QB,00-0034855,B.Mayfield
13.0,Blake Bortles (FA),249.7,15.6,21.0,13.0,"3,687",60%,7.0,-3.151810711762244,315.0,523.0,"1,922",3.7,156.0,41.0,15.0,7.0,4.0,29.0,86.0,2.4,24.0,0.3152173913043478,47.0,103.0,173.0,93.0,32.0,2.0,322.0,57.0,3.0,16.0,,2017,92,315.0,0.0%,QB,00-0031407,B.Bortles
16.0,Derek Carr (FA),249.1,14.7,25.0,8.0,"3,878",68%,7.1,3.032757888902445,375.0,548.0,"2,446",4.5,140.0,47.0,20.0,10.0,4.0,68.0,100.0,2.3,31.0,0.4428571428571428,35.0,24.0,172.0,80.0,20.0,0.0,40.0,32.0,3.0,17.0,00-0031280,2023,70.0,375.0,0.8%,QB,00-0031280,D.Carr
16.0,Russell Wilson (NYG),248.7,17.8,25.0,6.0,"3,113",65%,7.8,3.1963339471137493,259.0,400.0,"1,927",4.8,113.0,45.0,19.0,10.0,7.0,45.0,104.0,2.4,33.0,0.4177215189873418,41.0,49.0,113.0,72.0,16.0,2.0,183.0,43.0,1.0,14.0,00-0029263,2021,79.0,259.0,2.5%,QB,00-0029263,R.Wilson
17.0,Jordan Love (GB),244.9,16.3,25.0,11.0,"3,389",63%,8.0,0.1709392545996513,268.0,425.0,"1,970",4.6,128.0,48.0,20.0,12.0,6.0,72.0,97.0,2.4,14.0,0.2352941176470588,49.0,37.0,142.0,75.0,30.0,1.0,83.0,25.0,0.0,15.0,00-0036264,2024,68.0,268.0,45.6%,QB,00-0036264,J.Love
14.0,Lamar Jackson (BAL),243.1,20.3,17.0,7.0,"2,242",62%,6.9,-0.6173720734019189,203.0,326.0,"1,398",4.3,94.0,24.0,8.0,4.0,3.0,56.0,89.0,2.6,26.0,0.65,15.0,33.0,125.0,54.0,26.0,3.0,764,112.0,2.0,12.0,00-0034796,2022,40.0,203.0,99.8%,QB,00-0034796,L.Jackson
19.0,Carson Palmer (FA),243.1,16.2,26.0,14.0,"4,233",61%,7.1,0.3937852048711953,364.0,597.0,"2,678",4.5,185.0,48.0,13.0,6.0,3.0,42.0,89.0,2.3,40.0,0.3361344537815126,79.0,73.0,193.0,102.0,26.0,0.0,38.0,14.0,4.0,15.0,,2016,119,364.0,0.1%,QB,00-0021429,C.Palmer
20.0,Joe Flacco (CLE),242.5,15.2,20.0,15.0,"4,317",65%,6.4,-0.1875735660816751,436.0,672.0,"2,418",3.6,163.0,40.0,18.0,11.0,7.0,28.0,84.0,2.4,33.0,0.4342105263157895,45.0,93.0,196.0,110.0,38.0,2.0,58.0,21.0,3.0,16.0,,2016,76,436.0,0.5%,QB,00-0026158,J.Flacco
17.0,Justin Herbert (LAC),241.2,18.6,20.0,7.0,"3,134",65%,6.9,-0.3111262051031074,297.0,456.0,"1,836",4.0,119.0,42.0,12.0,4.0,3.0,63.0,89.0,2.4,29.0,0.3866666666666666,42.0,36.0,158.0,71.0,22.0,3.0,228.0,52.0,1.0,13.0,00-0036355,2023,75.0,297.0,84.1%,QB,00-0036355,J.Herbert
16.0,Eli Manning (FA),240.0,15.0,21.0,11.0,"4,299",66%,7.5,0.4644746187502757,380.0,576.0,"2,424",4.2,175.0,57.0,25.0,10.0,7.0,36.0,96.0,2.4,47.0,0.4947368421052631,41.0,64.0,122.0,94.0,24.0,1.0,20.0,15.0,4.0,16.0,,2018,95.0,380.0,0.6%,QB,00-0022803,E.Manning
17.0,Baker Mayfield (TB),240.0,17.1,27.0,14.0,"3,725",64%,7.7,1.3214102583163805,310.0,486.0,"2,239",4.6,139.0,52.0,15.0,9.0,5.0,33.0,98.0,2.3,25.0,0.5319148936170213,18.0,84.0,169.0,81.0,31.0,0.0,131.0,39.0,3.0,14.0,00-0034855,2018,47.0,310.0,93.6%,QB,00-0034855,B.Mayfield
17.0,Jimmy Garoppolo (LAR),239.5,16.0,20.0,12.0,"3,810",68%,8.8,0.5945173103407124,301.0,441.0,"2,030",4.6,154.0,55.0,20.0,9.0,5.0,55.0,101.0,2.4,29.0,0.4125,36.0,24.0,100.0,56.0,23.0,3.0,51.0,38.0,3.0,15.0,00-0031345,2021,80.0,301.0,0.2%,QB,00-0031345,J.Garoppolo
18.0,Justin Fields (NYJ),239.1,18.4,16.0,9.0,"2,562",61%,6.9,0.7927931911122504,227.0,370.0,"1,472",4.0,95.0,45.0,16.0,4.0,3.0,47.0,84.0,2.8,44.0,0.5432098765432098,33.0,44.0,143.0,58.0,13.0,4.0,657.0,124.0,4.0,13.0,00-0036945,2023,81.0,227.0,73.0%,QB,00-0036945,J.Fields
15.0,Tua Tagovailoa (MIA),239.0,18.4,25.0,8.0,"3,548",65%,8.9,1.432570229821135,259.0,400.0,"2,356",5.9,143.0,50.0,19.0,12.0,7.0,46.0,103.0,2.3,21.0,0.5,27.0,41.0,86.0,60.0,25.0,0.0,70,24.0,1.0,13.0,00-0036212,2022,42.0,259.0,15.9%,QB,00-0036212,T.Tagovailoa
14.0,Case Keenum (CHI),238.1,15.9,22.0,7.0,"3,547",68%,7.4,2.731994009591673,325.0,481.0,"1,958",4.1,140.0,45.0,18.0,8.0,4.0,26.0,99.0,2.6,22.0,0.2659574468085106,45.0,95.0,166.0,63.0,18.0,1.0,160.0,40.0,1.0,15.0,00-0028986,2017,94,325.0,0.1%,QB,00-0028986,C.Keenum
18.0,Mac Jones (SF),238.0,14.0,22.0,13.0,"3,801",68%,7.3,2.5354269332501396,352.0,521.0,"2,239",4.3,152.0,52.0,13.0,6.0,1.0,71.0,94.0,2.4,28.0,0.382716049382716,47.0,29.0,181.0,88.0,16.0,0.0,129.0,44.0,3.0,17.0,00-0029293,2021,81.0,352.0,0.2%,QB,00-0036972,M.Jones
19.0,Taylor Heinicke (LAC),237.7,14.9,20.0,15.0,"3,419",65%,6.9,0.2986248644689757,321.0,494.0,"1,911",3.9,146.0,40.0,16.0,6.0,2.0,48.0,86.0,2.6,38.0,0.4367816091954023,45.0,56.0,145.0,80.0,19.0,1.0,313.0,60.0,2.0,16.0,00-0031800,2021,87.0,321.0,0.1%,QB,00-0031800,T.Heinicke
16.0,Russell Wilson (NYG),237.0,15.8,16.0,11.0,"3,524",61%,7.3,-1.1704484370048838,292.0,483.0,"2,074",4.3,127.0,54.0,26.0,11.0,8.0,45.0,86.0,2.5,55.0,0.4583333333333333,64.0,43.0,140.0,72.0,27.0,3.0,277,55.0,2.0,15.0,00-0029263,2022,120.0,292.0,2.5%,QB,00-0029263,R.Wilson
19.0,Geno Smith (LV),236.4,15.8,20.0,9.0,"3,624",65%,7.3,2.4441359943504977,323.0,499.0,"2,167",4.3,142.0,46.0,21.0,5.0,4.0,67.0,91.0,2.4,31.0,0.3974358974358974,46.0,63.0,145.0,69.0,24.0,1.0,155.0,37.0,3.0,15.0,00-0030565,2023,78.0,323.0,4.4%,QB,00-0030565,G.Smith
20.0,Gardner Minshew II (KC),235.3,16.8,21.0,6.0,"3,271",61%,7.0,,285.0,470.0,"1,850",3.9,130.0,43.0,20.0,6.0,3.0,58.0,91.0,2.5,33.0,,29.0,55.0,147.0,84.0,24.0,0.0,344,67.0,7.0,14.0,,2019,,285.0,0.2%,QB,,
20.0,Matt Ryan (FA),234.8,13.8,20.0,12.0,"3,968",67%,7.1,1.7592363416928607,375.0,560.0,"2,457",4.4,156.0,44.0,15.0,7.0,2.0,83.0,88.0,2.4,40.0,0.3125,85.0,48.0,166.0,79.0,21.0,1.0,82.0,40.0,4.0,17.0,00-0026143,2021,128.0,375.0,0.1%,QB,00-0026143,M.Ryan
17.0,Derek Carr (FA),233.0,15.5,24.0,14.0,"3,522",61%,7.0,-2.8706469951064975,305.0,502.0,"2,192",4.4,140.0,47.0,22.0,8.0,2.0,57.0,84.0,2.6,27.0,0.3857142857142857,43.0,33.0,120.0,95.0,25.0,0.0,102,24.0,0.0,15.0,00-0031280,2022,70.0,305.0,0.8%,QB,00-0031280,D.Carr
18.0,C.J. Stroud (HOU),232.4,13.7,20.0,12.0,"3,727",63%,7.0,-1.2144490500326084,336.0,532.0,"2,344",4.4,160.0,42.0,18.0,6.0,4.0,59.0,88.0,2.5,52.0,0.4921875,56.0,66.0,154.0,95.0,26.0,0.0,233.0,52.0,4.0,17.0,,2024,128.0,336.0,51.5%,QB,00-0039163,C.Stroud
21.0,Ryan Tannehill (FA),230.2,19.2,22.0,6.0,"2,742",70%,9.6,6.361812406194683,201.0,286.0,"1,587",5.5,110.0,41.0,16.0,9.0,5.0,37.0,109.0,2.7,31.0,0.5217391304347826,24.0,25.0,104.0,35.0,9.0,4.0,185,43.0,3.0,12.0,00-0029701,2019,69.0,201.0,0.0%,QB,00-0029701,R.Tannehill
22.0,Drew Brees (FA),228.8,20.8,27.0,4.0,"2,979",74%,7.9,6.196603982214368,281.0,378.0,"1,713",4.5,120.0,37.0,14.0,7.0,1.0,56.0,110.0,2.4,12.0,0.375,17.0,25.0,114.0,39.0,13.0,1.0,-4,9.0,0.0,11.0,,2019,40.0,281.0,0.3%,QB,00-0020531,D.Brees
