Rank,Player,Fantasy Points,Fantasy Points/Game,Passing TD,Interceptions,Passing Yards (Advanced),Completion % (Advanced),Yards/Attempt (Advanced),CPOE,Completions (Advanced),Pass Attempts (Advanced),Air Yards,Air Yards/Attempt,Completions 10+ Yards,Completions 20+ Yards,Completions 30+ Yards,Completions 40+ Yards,Completions 50+ Yards,Red Zone Attempts,QB Rating,Pocket Time,Sacks (Advanced),pressure_to_sack,QB Hits/Knockdowns,QB Hurries,Blitzes Faced,Poor Throws,Receiver Drops,Rushing TD,Rushing Yards,Rushing Attempts,Fumbles Lost,Games Played (Advanced),player_id,Year,pressures,Completions,Rostered %,Position,passer_player_id,passer_player_name
15.0,Matt Ryan (FA),228.1,14.3,20.0,12.0,"4,095",65%,7.7,2.8180840375501375,342.0,529.0,"2,370",4.5,179.0,54.0,14.0,8.0,2.0,28.0,92.0,2.4,24.0,0.2884615384615384,56.0,69.0,168.0,79.0,35.0,0.0,143.0,32.0,3.0,16.0,00-0026143,2017,104,342.0,0.1%,QB,00-0026143,M.Ryan
21.0,Ben Roethlisberger (FA),228.0,14.3,22.0,10.0,"3,740",64%,6.2,-2.255970949772746,390.0,605.0,"2,033",3.4,144.0,39.0,16.0,9.0,4.0,87.0,89.0,2.2,38.0,0.5063291139240507,39.0,45.0,144.0,109.0,30.0,1.0,5.0,20.0,5.0,16.0,00-0022924,2021,79.0,390.0,0.2%,QB,00-0022924,B.Roethlisberger
23.0,Daniel Jones (IND),226.9,17.5,24.0,12.0,"3,027",62%,6.6,-1.9408105670472344,284.0,459.0,"1,824",4.0,111.0,39.0,18.0,7.0,5.0,59.0,86.0,2.6,38.0,0.3584905660377358,66.0,48.0,131.0,80.0,17.0,2.0,279,45.0,11.0,13.0,00-0035710,2019,106.0,284.0,0.7%,QB,00-0035710,D.Jones
21.0,Alex Smith (FA),224.9,15.0,15.0,8.0,"3,502",67%,7.2,1.7420988471712917,328.0,489.0,"1,813",3.7,145.0,39.0,17.0,8.0,1.0,26.0,93.0,2.1,28.0,0.4603174603174603,30.0,43.0,113.0,73.0,34.0,5.0,134.0,48.0,4.0,15.0,,2016,63,328.0,0.0%,QB,00-0023436,A.Smith
22.0,Eli Manning (FA),224.1,14.0,26.0,16.0,"4,027",63%,6.7,-2.0655237638076316,377.0,598.0,"2,243",3.8,159.0,46.0,21.0,11.0,4.0,32.0,88.0,2.3,21.0,0.3432835820895522,43.0,56.0,119.0,93.0,40.0,0.0,-9.0,21.0,4.0,16.0,,2016,67,377.0,0.6%,QB,00-0022803,E.Manning
24.0,Jacoby Brissett (ARI),223.7,14.9,18.0,6.0,"2,942",61%,6.6,-3.263569078496025,272.0,447.0,"1,609",3.6,122.0,32.0,11.0,3.0,1.0,58.0,88.0,2.6,27.0,0.3292682926829268,54.0,56.0,135.0,78.0,24.0,4.0,228,56.0,5.0,15.0,00-0033119,2019,82.0,272.0,0.1%,QB,00-0033119,J.Brissett
19.0,Matthew Stafford (LAR),222.6,13.9,20.0,8.0,"3,762",66%,7.3,-0.835492637073778,340.0,517.0,"2,223",4.3,145.0,45.0,12.0,6.0,4.0,71.0,94.0,2.4,28.0,0.3431372549019608,63.0,31.0,144.0,88.0,15.0,0.0,41.0,30.0,2.0,16.0,00-0026498,2024,102.0,340.0,17.7%,QB,00-0026498,M.Stafford
16.0,Tyrod Taylor (NYJ),222.6,14.8,14.0,4.0,"2,799",63%,6.7,0.1506917128627022,263.0,420.0,"1,748",4.2,107.0,36.0,14.0,4.0,0.0,38.0,87.0,2.6,46.0,0.5333333333333333,37.0,84.0,129.0,83.0,19.0,4.0,427.0,84.0,2.0,15.0,00-0028118,2017,90,263.0,0.2%,QB,00-0028118,T.Taylor
23.0,Sam Bradford (FA),221.9,14.8,20.0,5.0,"3,877",72%,7.0,4.522213225807648,395.0,552.0,"2,113",3.8,140.0,49.0,17.0,8.0,1.0,32.0,100.0,2.3,37.0,0.3775510204081632,60.0,55.0,140.0,68.0,19.0,0.0,53.0,20.0,5.0,15.0,,2016,98,395.0,0.0%,QB,00-0027854,S.Bradford
25.0,Andy Dalton (CAR),217.5,16.7,16.0,14.0,"3,494",59%,6.6,-3.271983714685552,314.0,528.0,"2,034",3.9,144.0,41.0,15.0,6.0,3.0,73.0,77.0,2.3,37.0,0.5873015873015873,24.0,36.0,188.0,92.0,27.0,4.0,73,32.0,4.0,13.0,00-0027973,2019,63.0,314.0,0.1%,QB,00-0027973,A.Dalton
18.0,Derek Carr (FA),216.8,13.6,19.0,10.0,"4,049",69%,7.3,3.797293906513829,381.0,553.0,"2,238",4.0,154.0,52.0,20.0,7.0,2.0,32.0,94.0,2.3,51.0,0.5862068965517241,28.0,69.0,141.0,66.0,33.0,1.0,47.0,24.0,7.0,16.0,00-0031280,2018,87.0,381.0,0.8%,QB,00-0031280,D.Carr
22.0,Trevor Lawrence (JAC),216.0,12.7,12.0,17.0,"3,641",60%,6.0,-4.800080550311981,359.0,602.0,"2,240",3.7,144.0,43.0,8.0,5.0,2.0,56.0,73.0,2.4,32.0,0.3809523809523809,51.0,68.0,146.0,118.0,33.0,2.0,334.0,73.0,5.0,17.0,00-0036971,2021,84.0,359.0,13.2%,QB,00-0036971,T.Lawrence
21.0,Drew Brees (FA),215.4,18.0,24.0,6.0,"2,942",71%,7.5,0.4273537869973695,275.0,390.0,"1,677",4.3,116.0,31.0,10.0,8.0,2.0,62.0,106.0,2.4,13.0,0.2407407407407407,32.0,15.0,92.0,50.0,21.0,2.0,-2,18.0,2.0,12.0,,2020,54.0,275.0,0.3%,QB,00-0020531,D.Brees
19.0,Case Keenum (CHI),215.0,13.4,18.0,15.0,"3,890",62%,6.6,-1.252011098365338,365.0,586.0,"2,293",3.9,154.0,52.0,21.0,11.0,1.0,32.0,82.0,2.3,34.0,0.3736263736263736,51.0,77.0,180.0,95.0,34.0,2.0,93.0,26.0,2.0,16.0,00-0028986,2018,91.0,365.0,0.1%,QB,00-0028986,C.Keenum
24.0,Carson Wentz (FA),214.0,13.4,16.0,14.0,"3,782",62%,6.2,-0.8624382416407256,379.0,607.0,"2,285",3.8,155.0,39.0,11.0,6.0,3.0,36.0,80.0,2.4,33.0,0.34375,63.0,64.0,159.0,97.0,40.0,2.0,150.0,46.0,3.0,16.0,00-0032950,2016,96,379.0,0.0%,QB,00-0032950,C.Wentz
18.0,Dak Prescott (DAL),213.6,17.8,23.0,15.0,"2,860",66%,7.3,0.540576686092233,261.0,394.0,"1,781",4.5,118.0,37.0,12.0,3.0,3.0,49.0,93.0,2.5,20.0,0.3384615384615385,37.0,33.0,102.0,66.0,22.0,1.0,182,45.0,1.0,12.0,00-0033077,2022,65.0,261.0,68.5%,QB,00-0033077,D.Prescott
22.0,Carson Wentz (FA),213.4,17.8,16.0,15.0,"2,620",57%,6.0,-3.4937724899902656,251.0,437.0,"1,765",4.0,103.0,27.0,14.0,6.0,3.0,51.0,72.0,2.7,50.0,0.4385964912280701,56.0,38.0,167.0,91.0,23.0,5.0,276,52.0,4.0,12.0,00-0032950,2020,114.0,251.0,0.0%,QB,00-0032950,C.Wentz
20.0,Matthew Stafford (LAR),212.1,13.3,21.0,11.0,"3,777",66%,6.8,-2.110025089453249,367.0,555.0,"2,076",3.7,157.0,44.0,17.0,6.0,2.0,28.0,92.0,2.3,40.0,0.4878048780487805,34.0,56.0,165.0,94.0,29.0,0.0,71.0,25.0,4.0,16.0,00-0026498,2018,82.0,367.0,17.7%,QB,00-0026498,M.Stafford
17.0,Andy Dalton (CAR),210.7,13.2,25.0,12.0,"3,320",60%,6.7,-1.6825341662777065,297.0,496.0,"1,822",3.7,137.0,33.0,14.0,9.0,6.0,31.0,87.0,2.3,39.0,0.6190476190476191,19.0,67.0,139.0,69.0,27.0,0.0,99.0,38.0,4.0,16.0,00-0027973,2017,63,297.0,0.1%,QB,00-0027973,A.Dalton
20.0,Joshua Dobbs (NE),210.5,16.2,13.0,10.0,"2,464",63%,5.9,-1.7743371015218026,262.0,417.0,"1,636",3.9,98.0,29.0,4.0,2.0,1.0,48.0,81.0,2.6,30.0,0.3333333333333333,58.0,23.0,121.0,67.0,15.0,6.0,421.0,77.0,7.0,13.0,,2023,90.0,262.0,0.2%,QB,00-0033949,J.Dobbs
18.0,Marcus Mariota (WAS),210.4,14.0,13.0,15.0,"3,232",62%,7.1,0.8082222740244237,281.0,453.0,"2,094",4.6,137.0,39.0,9.0,6.0,4.0,19.0,81.0,2.5,27.0,0.5068493150684932,21.0,62.0,132.0,80.0,18.0,5.0,312.0,60.0,1.0,15.0,00-0032268,2017,73,281.0,0.2%,QB,00-0032268,M.Mariota
23.0,Teddy Bridgewater (FA),209.8,15.0,18.0,7.0,"3,052",67%,7.1,3.9105545297081186,285.0,426.0,"1,801",4.2,125.0,33.0,15.0,5.0,2.0,53.0,95.0,2.5,31.0,0.4025974025974026,41.0,65.0,118.0,68.0,13.0,2.0,106.0,30.0,1.0,14.0,00-0031237,2021,77.0,285.0,0.0%,QB,00-0031237,T.Bridgewater
21.0,Josh Allen (BUF),208.1,17.3,10.0,12.0,"2,074",53%,6.5,-6.880950460536244,169.0,320.0,"1,280",4.0,80.0,30.0,13.0,5.0,3.0,15.0,70.0,2.4,28.0,0.4057971014492754,33.0,54.0,126.0,78.0,18.0,8.0,631.0,89.0,2.0,12.0,00-0034857,2018,69.0,169.0,99.8%,QB,00-0034857,J.Allen
19.0,Kyler Murray (ARI),207.6,18.9,14.0,7.0,"2,368",66%,6.1,-0.8062973137824794,259.0,390.0,"1,347",3.5,96.0,27.0,6.0,0.0,0.0,44.0,90.0,2.2,25.0,0.6097560975609756,15.0,42.0,89.0,44.0,21.0,3.0,418,67.0,2.0,11.0,00-0035228,2022,41.0,259.0,87.5%,QB,00-0035228,K.Murray
19.0,Derek Carr (FA),206.3,13.8,22.0,13.0,"3,496",63%,6.8,-0.3161206052583757,323.0,515.0,"2,055",4.0,132.0,43.0,13.0,9.0,5.0,24.0,88.0,2.3,20.0,0.4444444444444444,22.0,64.0,113.0,84.0,34.0,0.0,66.0,23.0,3.0,15.0,00-0031280,2017,45,323.0,0.8%,QB,00-0031280,D.Carr
20.0,Jacoby Brissett (ARI),206.0,12.9,13.0,7.0,"3,098",59%,6.6,-4.45443925484686,276.0,469.0,"1,718",3.7,119.0,32.0,14.0,9.0,6.0,15.0,84.0,2.5,52.0,0.4814814814814814,48.0,98.0,160.0,75.0,31.0,4.0,260.0,63.0,3.0,16.0,00-0033119,2017,108,276.0,0.1%,QB,00-0033119,J.Brissett
20.0,Marcus Mariota (WAS),205.7,15.8,15.0,9.0,"2,219",61%,7.4,-0.6461130545057094,184.0,300.0,"1,422",4.7,95.0,30.0,10.0,4.0,1.0,35.0,90.0,2.6,28.0,0.4307692307692308,33.0,13.0,100.0,65.0,8.0,4.0,438,85.0,3.0,13.0,00-0032268,2022,65.0,184.0,0.2%,QB,00-0032268,M.Mariota
21.0,Josh McCown (FA),205.6,15.8,18.0,9.0,"2,926",67%,7.4,5.53414226736429,267.0,397.0,"1,791",4.5,115.0,40.0,17.0,7.0,3.0,15.0,94.0,2.3,39.0,0.4698795180722891,38.0,64.0,128.0,48.0,22.0,5.0,124.0,37.0,4.0,13.0,,2017,83,267.0,0.0%,QB,00-0021206,J.McCown
21.0,Gardner Minshew II (KC),205.2,12.8,15.0,9.0,"3,305",62%,6.7,,305.0,490.0,"1,902",3.9,125.0,36.0,20.0,11.0,5.0,58.0,86.0,2.4,34.0,,30.0,32.0,169.0,70.0,26.0,3.0,100.0,34.0,5.0,16.0,,2023,,305.0,0.2%,QB,,
20.0,Bryce Young (CAR),203.8,14.6,15.0,9.0,"2,403",61%,6.2,0.6654147484176329,234.0,384.0,"1,618",4.2,96.0,30.0,11.0,3.0,1.0,56.0,82.0,2.3,29.0,0.4328358208955223,38.0,53.0,136.0,81.0,15.0,6.0,249.0,43.0,2.0,14.0,,2024,67.0,234.0,9.5%,QB,00-0039150,B.Young
24.0,Jared Goff (DET),202.4,14.5,19.0,8.0,"3,245",67%,6.5,0.5529641658386784,332.0,494.0,"1,718",3.5,121.0,38.0,11.0,3.0,1.0,55.0,93.0,2.4,35.0,0.4117647058823529,48.0,50.0,111.0,77.0,21.0,0.0,87.0,17.0,6.0,14.0,00-0033106,2021,85.0,332.0,59.5%,QB,00-0033106,J.Goff
22.0,Jameis Winston (NYG),201.8,15.5,19.0,11.0,"3,504",64%,7.9,4.925920785158536,282.0,442.0,"2,339",5.3,167.0,32.0,16.0,5.0,2.0,19.0,92.0,2.5,33.0,0.4520547945205479,32.0,50.0,150.0,85.0,16.0,1.0,135.0,33.0,7.0,13.0,00-0031503,2017,73,282.0,0.4%,QB,00-0031503,J.Winston
25.0,Colin Kaepernick (FA),200.3,16.7,16.0,4.0,"2,241",59%,6.8,-4.746528238696053,196.0,331.0,"1,229",3.7,91.0,25.0,10.0,5.0,2.0,18.0,80.0,2.4,36.0,0.5714285714285714,24.0,61.0,91.0,55.0,24.0,2.0,468.0,69.0,3.0,12.0,,2016,63,196.0,0.1%,QB,00-0027974,C.Kaepernick
21.0,Davis Mills (HOU),196.6,13.1,17.0,15.0,"3,118",61%,6.5,-3.776847637111628,292.0,479.0,"1,813",3.8,106.0,50.0,18.0,7.0,3.0,54.0,79.0,2.3,31.0,0.3229166666666667,59.0,37.0,128.0,104.0,17.0,2.0,108,32.0,3.0,15.0,00-0036898,2022,96.0,292.0,0.1%,QB,00-0036898,D.Mills
23.0,Drew Lock (SEA),196.4,15.1,16.0,15.0,"2,933",57%,6.6,-5.543332781310376,254.0,443.0,"1,671",3.8,113.0,38.0,16.0,8.0,2.0,50.0,74.0,2.6,19.0,0.2923076923076923,37.0,55.0,148.0,98.0,25.0,3.0,160,44.0,3.0,13.0,00-0035704,2020,65.0,254.0,0.1%,QB,00-0035704,D.Lock
22.0,Jameis Winston (NYG),195.8,17.8,19.0,14.0,"2,992",65%,7.9,2.2003654060990243,244.0,378.0,"2,119",5.6,130.0,34.0,11.0,6.0,3.0,21.0,92.0,2.4,27.0,0.4576271186440678,29.0,43.0,84.0,60.0,18.0,1.0,281.0,49.0,3.0,11.0,00-0031503,2018,59.0,244.0,0.4%,QB,00-0031503,J.Winston
25.0,Baker Mayfield (TB),193.8,13.8,17.0,13.0,"3,010",61%,7.1,-2.718707900494337,253.0,418.0,"1,791",4.3,114.0,41.0,16.0,8.0,3.0,44.0,85.0,2.4,43.0,0.7049180327868853,18.0,52.0,123.0,82.0,20.0,1.0,134.0,37.0,3.0,14.0,00-0034855,2021,61.0,253.0,93.6%,QB,00-0034855,B.Mayfield
23.0,Carson Wentz (FA),193.4,17.6,21.0,7.0,"3,074",70%,7.7,5.096249658652026,279.0,401.0,"1,907",4.8,138.0,37.0,16.0,5.0,3.0,33.0,102.0,2.4,31.0,0.4246575342465753,31.0,44.0,124.0,57.0,15.0,0.0,93.0,34.0,6.0,11.0,00-0032950,2018,73.0,279.0,0.0%,QB,00-0032950,C.Wentz
21.0,Kirk Cousins (ATL),192.3,13.7,18.0,16.0,"3,508",67%,7.7,0.9587325138685704,303.0,453.0,"2,082",4.6,147.0,42.0,15.0,7.0,3.0,46.0,89.0,2.4,28.0,0.3636363636363636,47.0,25.0,106.0,51.0,16.0,0.0,0.0,23.0,2.0,14.0,00-0029604,2024,77.0,303.0,0.6%,QB,00-0029604,K.Cousins
24.0,Daniel Jones (IND),190.2,13.6,11.0,10.0,"2,943",63%,6.6,-2.243342771436325,280.0,448.0,"1,952",4.4,129.0,31.0,13.0,5.0,2.0,59.0,81.0,2.5,45.0,0.4455445544554455,53.0,56.0,200.0,76.0,23.0,1.0,423,65.0,6.0,14.0,00-0035710,2020,101.0,280.0,0.7%,QB,00-0035710,D.Jones
22.0,Desmond Ridder (CIN),189.1,12.6,12.0,12.0,"2,836",64%,7.3,-1.335535029570259,249.0,388.0,"1,789",4.6,113.0,34.0,14.0,7.0,3.0,47.0,82.0,2.3,31.0,0.5254237288135594,28.0,26.0,90.0,55.0,17.0,5.0,193.0,53.0,7.0,15.0,,2023,59.0,249.0,0.0%,QB,00-0038122,D.Ridder
22.0,Tua Tagovailoa (MIA),188.5,17.1,19.0,7.0,"2,867",73%,7.2,3.7809179654133622,291.0,399.0,"1,499",3.8,128.0,29.0,8.0,3.0,3.0,57.0,100.0,2.1,21.0,0.6774193548387096,11.0,26.0,64.0,45.0,14.0,0.0,49.0,17.0,2.0,11.0,00-0036212,2024,31.0,291.0,15.9%,QB,00-0036212,T.Tagovailoa
23.0,Eli Manning (FA),187.3,12.5,19.0,13.0,"3,468",62%,6.1,-3.636148648182119,352.0,571.0,"2,033",3.6,131.0,30.0,10.0,5.0,3.0,22.0,79.0,2.3,31.0,0.4848484848484848,24.0,53.0,129.0,99.0,42.0,1.0,26.0,12.0,5.0,15.0,,2017,66,352.0,0.6%,QB,00-0022803,E.Manning
23.0,Drake Maye (NE),187.1,14.4,15.0,10.0,"2,276",67%,6.7,2.8358721816391737,225.0,338.0,"1,270",3.7,90.0,25.0,9.0,1.0,0.0,39.0,81.0,2.3,34.0,0.5573770491803278,26.0,23.0,96.0,53.0,11.0,2.0,421.0,54.0,6.0,13.0,,2024,61.0,225.0,50.7%,QB,00-0039851,D.Maye
24.0,Joe Flacco (CLE),184.9,11.6,18.0,13.0,"3,141",64%,5.7,-1.2152931390546298,352.0,549.0,"1,859",3.4,120.0,28.0,11.0,5.0,3.0,29.0,81.0,2.3,27.0,0.45,30.0,83.0,158.0,90.0,26.0,1.0,54.0,25.0,0.0,16.0,,2017,60,352.0,0.5%,QB,00-0026158,J.Flacco
22.0,Andy Dalton (CAR),183.3,13.1,18.0,9.0,"2,871",67%,7.6,0.6179992027662579,252.0,378.0,"1,658",4.4,118.0,28.0,13.0,7.0,5.0,47.0,95.0,2.3,25.0,0.5319148936170213,21.0,17.0,99.0,47.0,21.0,0.0,54,30.0,1.0,14.0,00-0027973,2022,47.0,252.0,0.1%,QB,00-0027973,A.Dalton
23.0,Mac Jones (SF),181.1,12.9,14.0,11.0,"2,997",65%,6.8,-0.441011477191486,288.0,442.0,"1,817",4.1,114.0,42.0,16.0,7.0,0.0,39.0,81.0,2.2,34.0,0.5862068965517241,29.0,34.0,93.0,53.0,25.0,1.0,102,47.0,1.0,14.0,00-0029293,2022,58.0,288.0,0.2%,QB,00-0036972,M.Jones
25.0,Joe Burrow (CIN),178.6,17.9,13.0,5.0,"2,688",65%,6.7,2.100735074099223,264.0,404.0,"1,687",4.2,120.0,23.0,4.0,3.0,2.0,54.0,89.0,2.4,32.0,0.4102564102564102,43.0,29.0,138.0,58.0,19.0,3.0,142,37.0,4.0,10.0,00-0036442,2020,78.0,264.0,99.6%,QB,00-0036442,J.Burrow
24.0,Russell Wilson (NYG),177.8,16.2,16.0,5.0,"2,482",64%,7.4,5.10401637532559,214.0,336.0,"1,510",4.5,94.0,40.0,17.0,6.0,0.0,45.0,96.0,2.4,33.0,0.4352941176470588,45.0,27.0,91.0,52.0,14.0,2.0,155.0,43.0,4.0,11.0,00-0029263,2024,85.0,214.0,2.5%,QB,00-0029263,R.Wilson
24.0,Marcus Mariota (WAS),176.0,12.6,11.0,8.0,"2,528",69%,7.6,3.44679635076137,228.0,331.0,"1,470",4.4,110.0,31.0,8.0,5.0,3.0,29.0,89.0,2.4,42.0,0.6885245901639344,14.0,59.0,108.0,53.0,15.0,2.0,357.0,64.0,2.0,14.0,00-0032268,2018,61.0,228.0,0.2%,QB,00-0032268,M.Mariota
25.0,DeShone Kizer (FA),175.9,11.7,11.0,22.0,"2,894",54%,6.1,-6.328418533852763,255.0,476.0,"1,636",3.4,112.0,43.0,17.0,3.0,2.0,20.0,60.0,2.5,38.0,0.3619047619047619,54.0,64.0,134.0,114.0,33.0,5.0,419.0,77.0,6.0,15.0,,2017,105,255.0,0.0%,QB,00-0033899,D.Kizer
25.0,Anthony Richardson Sr. (IND),175.5,16.0,8.0,12.0,"1,814",48%,6.9,,126.0,264.0,"1,119",4.2,72.0,28.0,16.0,6.0,4.0,17.0,69.0,2.4,14.0,,30.0,35.0,67.0,70.0,12.0,6.0,499.0,86.0,3.0,11.0,,2024,,126.0,13.1%,QB,,
24.0,Jacoby Brissett (ARI),174.7,12.5,12.0,6.0,"2,608",64%,7.1,2.8882097527172528,236.0,369.0,"1,642",4.4,108.0,32.0,12.0,4.0,2.0,46.0,75.0,2.5,24.0,0.3478260869565217,39.0,40.0,101.0,47.0,25.0,2.0,243,49.0,4.0,14.0,00-0033119,2022,69.0,236.0,0.1%,QB,00-0033119,J.Brissett
25.0,Andy Dalton (CAR),174.5,15.9,21.0,11.0,"2,566",62%,7.0,-3.041617764311338,226.0,365.0,"1,548",4.2,105.0,38.0,12.0,1.0,0.0,24.0,88.0,2.3,21.0,0.5526315789473685,15.0,54.0,100.0,55.0,18.0,0.0,99.0,16.0,0.0,11.0,00-0027973,2018,38.0,226.0,0.1%,QB,00-0027973,A.Dalton
25.0,Jimmy Garoppolo (LAR),168.7,15.3,16.0,4.0,"2,437",67%,7.9,-1.0454820067274773,207.0,308.0,"1,136",3.7,106.0,31.0,12.0,2.0,2.0,43.0,102.0,2.3,18.0,0.4186046511627907,25.0,11.0,87.0,39.0,21.0,2.0,33,23.0,2.0,11.0,00-0031345,2022,43.0,207.0,0.2%,QB,00-0031345,J.Garoppolo
23.0,Bryce Young (CAR),166.5,10.4,11.0,10.0,"2,877",60%,5.5,-1.4098406276282065,315.0,527.0,"1,783",3.4,109.0,26.0,10.0,4.0,0.0,39.0,74.0,2.5,62.0,0.5391304347826087,50.0,38.0,166.0,103.0,23.0,0.0,253.0,39.0,6.0,16.0,,2023,115.0,315.0,9.5%,QB,00-0039150,B.Young
24.0,Kirk Cousins (ATL),154.9,19.4,18.0,5.0,"2,331",69%,7.5,4.287857809011515,216.0,311.0,"1,462",4.7,95.0,34.0,12.0,4.0,3.0,45.0,103.0,2.5,17.0,0.2575757575757575,45.0,21.0,106.0,39.0,16.0,0.0,25.0,14.0,4.0,8.0,00-0029604,2023,66.0,216.0,0.6%,QB,00-0029604,K.Cousins
25.0,Joe Burrow (CIN),153.2,15.3,15.0,6.0,"2,309",67%,6.3,1.23375170675778,244.0,365.0,"1,286",3.5,85.0,21.0,10.0,4.0,3.0,46.0,91.0,2.2,24.0,0.375,37.0,13.0,83.0,52.0,21.0,0.0,88.0,31.0,1.0,10.0,00-0036442,2023,64.0,244.0,99.6%,QB,00-0036442,J.Burrow
