Player,Year,Position,Team,Games Played,Fantasy Points,PPG,Targets,Receptions,Carries,Touchdowns,Air Yards,YAC,Routes Run,Red Zone Touches,Goal Line Touches
CeeDee Lamb (DAL),2023,WR,DAL,17.0,403.2,23.7,181.0,135.0,,12.0,,715.0,199.0,38.0,13.0
Ja'Marr Chase (CIN),2024,WR,CIN,17.0,403.0,23.7,175.0,127.0,,17.0,,787.0,175.0,36.0,13.0
Antonio Brown (FA),2015,WR,PIT,16.0,382.2,23.9,193.0,136.0,,10.0,,687.0,209.0,30.0,10.0
Tyreek Hill (MIA),2023,WR,MIA,16.0,376.4,23.5,171.0,119.0,,13.0,,683.0,180.0,27.0,10.0
Michael Thomas (FA),2019,WR,NO,16.0,374.6,23.4,185.0,149.0,,9.0,,591.0,193.0,26.0,5.0
Julio Jones (FA),2015,WR,GB,16.0,369.1,23.1,203.0,136.0,,8.0,,233.0,114.0,18.0,6.0
Justin Jefferson (MIN),2022,WR,MIN,17.0,368.6,21.7,184.0,128.0,,8.0,,620.0,194.0,34.0,7.0
Davante Adams (LAR),2021,WR,GB,16.0,358.4,25.6,169.0,123.0,,18.0,,622.0,180.0,29.0,7.0
Davante Adams (LAR),2020,WR,GB,14.0,358.4,25.6,149.0,115.0,,18.0,,669.0,174.0,37.0,13.0
Tyreek Hill (MIA),2022,WR,MIA,17.0,341.2,20.1,170.0,119.0,,7.0,,517.0,186.0,16.0,7.0
Brandon Marshall (FA),2015,WR,NYJ,16.0,339.2,21.2,173.0,109.0,,14.0,,438.0,173.0,25.0,5.0
Davante Adams (LAR),2022,WR,LV,17.0,335.5,19.7,180.0,100.0,,14.0,,493.0,181.0,23.0,9.0
DeAndre Hopkins (BAL),2018,WR,HOU,16.0,333.5,20.8,163.0,115.0,,11.0,,396.0,173.0,26.0,9.0
DeAndre Hopkins (BAL),2015,WR,HOU,16.0,331.1,20.7,192.0,111.0,,11.0,,243.0,204.0,31.0,5.0
Amon-Ra St. Brown (DET),2023,WR,PHI,16.0,330.9,20.7,164.0,119.0,,10.0,,473.0,158.0,18.0,4.0
Davante Adams (LAR),2018,WR,GB,15.0,329.6,22.0,169.0,111.0,,13.0,,475.0,170.0,32.0,3.0
Tyreek Hill (MIA),2021,WR,KC,17.0,328.9,21.9,159.0,111.0,,15.0,,579.0,187.0,34.0,7.0
Tyreek Hill (MIA),2020,WR,KC,15.0,328.9,21.9,135.0,87.0,,15.0,,620.0,166.0,28.0,7.0
Stefon Diggs (NE),2020,WR,BUF,16.0,328.6,20.5,166.0,127.0,,8.0,,539.0,198.0,20.0,6.0
Stefon Diggs (NE),2021,WR,BUF,17.0,328.6,20.5,164.0,103.0,,8.0,,342.0,175.0,36.0,7.0
Tyreek Hill (MIA),2018,WR,KC,16.0,328.0,20.5,137.0,87.0,,12.0,,556.0,153.0,19.0,6.0
Julio Jones (FA),2018,WR,ATL,16.0,325.9,20.4,170.0,113.0,,8.0,,448.0,170.0,17.0,5.0
Antonio Brown (FA),2018,WR,PIT,15.0,323.7,21.6,168.0,104.0,,15.0,,485.0,168.0,24.0,4.0
Stefon Diggs (NE),2022,WR,BUF,17.0,321.2,18.9,156.0,110.0,,11.0,,439.0,173.0,26.0,8.0
Odell Beckham Jr. (FA),2015,WR,,15.0,319.3,21.3,158.0,96.0,,13.0,,,,,
Justin Jefferson (MIN),2024,WR,MIN,17.0,317.5,18.7,154.0,103.0,,10.0,,498.0,163.0,27.0,5.0
Amon-Ra St. Brown (DET),2024,WR,PHI,17.0,316.2,18.6,141.0,115.0,,12.0,,401.0,120.0,14.0,3.0
Michael Thomas (FA),2018,WR,NO,16.0,315.5,19.7,147.0,125.0,,9.0,,584.0,171.0,35.0,11.0
Antonio Brown (FA),2017,WR,PIT,14.0,310.3,22.2,163.0,101.0,,9.0,,508.0,176.0,25.0,6.0
DeAndre Hopkins (BAL),2017,WR,HOU,15.0,309.8,20.7,174.0,96.0,,13.0,,359.0,175.0,20.0,7.0
Antonio Brown (FA),2016,WR,PIT,15.0,307.3,20.5,154.0,106.0,,12.0,,597.0,186.0,22.0,9.0
Adam Thielen (CAR),2018,WR,MIN,16.0,307.3,19.2,153.0,113.0,,9.0,,416.0,154.0,21.0,7.0
Jordy Nelson (FA),2016,WR,GB,16.0,304.7,19.0,152.0,97.0,,14.0,,371.0,164.0,34.0,10.0
Mike Evans (TB),2016,WR,TB,16.0,304.1,19.0,173.0,96.0,,12.0,,179.0,175.0,21.0,8.0
Allen Robinson II (FA),2015,WR,,16.0,304.0,19.0,151.0,80.0,,14.0,,,,,
CeeDee Lamb (DAL),2022,WR,DAL,17.0,301.6,17.7,156.0,107.0,,9.0,,552.0,175.0,20.0,3.0
A.J. Brown (PHI),2022,WR,PHI,17.0,299.6,17.6,145.0,88.0,,11.0,,603.0,167.0,16.0,4.0
Puka Nacua (LAR),2023,WR,LA,17.0,298.5,17.6,160.0,105.0,,6.0,,742.0,170.0,20.0,2.0
JuJu Smith-Schuster (KC),2018,WR,PIT,16.0,296.9,18.6,166.0,111.0,,7.0,,605.0,167.0,30.0,9.0
Odell Beckham Jr. (FA),2016,WR,,16.0,296.6,18.5,169.0,101.0,,10.0,,,,,
DeAndre Hopkins (BAL),2020,WR,ARI,16.0,287.8,18.0,160.0,115.0,,6.0,,519.0,161.0,19.0,6.0
DeAndre Hopkins (BAL),2021,WR,ARI,10.0,287.8,18.0,64.0,42.0,,6.0,,140.0,64.0,15.0,6.0
DJ Moore (CHI),2023,WR,CHI,17.0,286.5,16.9,136.0,96.0,,8.0,,104.0,138.0,1.0,0.0
Mike Evans (TB),2018,WR,TB,16.0,284.4,17.8,138.0,86.0,,8.0,,282.0,139.0,15.0,3.0
Brian Thomas Jr. (JAC),2024,WR,,17.0,284.0,16.7,133.0,87.0,,10.0,,,,,
Mike Evans (TB),2023,WR,TB,17.0,282.5,16.6,136.0,79.0,,13.0,,357.0,157.0,19.0,8.0
Calvin Ridley (TEN),2020,WR,ATL,15.0,281.5,18.8,143.0,90.0,,9.0,,275.0,145.0,26.0,10.0
Calvin Ridley (TEN),2021,WR,ATL,5.0,281.5,18.8,52.0,31.0,,9.0,,91.0,52.0,11.0,3.0
Drake London (ATL),2024,WR,ATL,17.0,280.8,16.5,158.0,100.0,,9.0,,327.0,159.0,27.0,6.0
Larry Fitzgerald (FA),2015,WR,ARI,16.0,280.5,17.5,145.0,109.0,,9.0,,574.0,164.0,21.0,6.0
Keenan Allen (FA),2023,WR,LAC,13.0,278.9,21.5,150.0,108.0,,7.0,,396.0,150.0,15.0,3.0
Keenan Allen (FA),2017,WR,LAC,16.0,278.2,17.4,159.0,102.0,,6.0,,501.0,159.0,24.0,7.0
Chris Godwin (TB),2019,WR,TB,14.0,276.1,19.7,121.0,86.0,,9.0,,577.0,122.0,15.0,6.0
Justin Jefferson (MIN),2021,WR,MIN,17.0,274.2,17.1,167.0,108.0,,7.0,,490.0,170.0,27.0,9.0
Justin Jefferson (MIN),2020,WR,MIN,16.0,274.2,17.1,125.0,88.0,,7.0,,453.0,128.0,15.0,5.0
Julio Jones (FA),2019,WR,ATL,15.0,274.1,18.3,157.0,99.0,,6.0,,342.0,158.0,18.0,5.0
Stefon Diggs (NE),2023,WR,BUF,17.0,273.8,16.1,160.0,107.0,,8.0,,456.0,178.0,18.0,2.0
T.Y. Hilton (FA),2016,WR,IND,16.0,273.8,17.1,155.0,91.0,,6.0,,342.0,157.0,16.0,7.0
A.J. Green (FA),2015,WR,CIN,16.0,273.7,17.1,132.0,86.0,,10.0,,346.0,140.0,19.0,6.0
Malik Nabers (NYG),2024,WR,NYG,15.0,273.6,18.2,170.0,109.0,,7.0,,462.0,172.0,18.0,9.0
DK Metcalf (PIT),2021,WR,SEA,17.0,271.3,17.0,129.0,75.0,,10.0,,328.0,129.0,20.0,2.0
DK Metcalf (PIT),2020,WR,SEA,16.0,271.3,17.0,129.0,83.0,,10.0,,383.0,140.0,17.0,4.0
Cooper Kupp (SEA),2019,WR,LA,16.0,270.5,16.9,134.0,94.0,,10.0,,538.0,135.0,22.0,3.0
DeAndre Hopkins (BAL),2019,WR,HOU,15.0,269.5,18.0,150.0,104.0,,7.0,,415.0,174.0,18.0,6.0
Jarvis Landry (FA),2015,WR,MIA,16.0,269.4,16.8,166.0,110.0,,4.0,,533.0,167.0,25.0,12.0
Doug Baldwin (FA),2015,WR,SEA,16.0,268.9,16.8,103.0,78.0,,14.0,,468.0,122.0,19.0,3.0
Terry McLaurin (WAS),2024,WR,WAS,17.0,267.8,15.8,117.0,82.0,,13.0,,422.0,141.0,21.0,7.0
Demaryius Thomas (FA),2015,WR,DEN,16.0,267.4,16.7,177.0,105.0,,6.0,,496.0,199.0,23.0,6.0
Stefon Diggs (NE),2018,WR,MIN,15.0,266.3,17.8,149.0,102.0,,9.0,,438.0,150.0,19.0,6.0
Robert Woods (PIT),2018,WR,LA,16.0,265.6,16.6,130.0,86.0,,6.0,,477.0,159.0,16.0,4.0
Tyler Lockett (TEN),2021,WR,SEA,16.0,265.4,16.6,107.0,73.0,,10.0,,277.0,108.0,8.0,3.0
Davante Adams (LAR),2023,WR,LV,17.0,265.4,15.6,175.0,103.0,,8.0,,336.0,175.0,30.0,7.0
Tyler Lockett (TEN),2020,WR,SEA,16.0,265.4,16.6,132.0,100.0,,10.0,,332.0,136.0,16.0,7.0
CeeDee Lamb (DAL),2024,WR,DAL,15.0,263.4,17.6,152.0,101.0,,6.0,,537.0,154.0,21.0,3.0
Allen Robinson II (FA),2020,WR,,16.0,262.9,16.4,151.0,102.0,,6.0,,,,,
Allen Robinson II (FA),2021,WR,,12.0,262.9,16.4,66.0,38.0,,6.0,,,,,
Ja'Marr Chase (CIN),2023,WR,CIN,16.0,262.7,16.4,145.0,100.0,,7.0,,541.0,145.0,21.0,6.0
Keenan Allen (FA),2019,WR,LAC,16.0,261.5,16.3,149.0,104.0,,6.0,,369.0,149.0,20.0,3.0
Calvin Johnson (FA),2015,WR,DET,16.0,261.4,16.3,149.0,88.0,,9.0,,296.0,149.0,18.0,7.0
Larry Fitzgerald (FA),2017,WR,ARI,16.0,261.4,16.3,161.0,109.0,,6.0,,408.0,162.0,21.0,4.0
Nico Collins (HOU),2023,WR,HOU,15.0,260.4,17.4,109.0,80.0,,8.0,,641.0,127.0,19.0,5.0
Keenan Allen (FA),2018,WR,LAC,16.0,260.1,16.3,136.0,97.0,,6.0,,424.0,150.0,17.0,6.0
Jarvis Landry (FA),2017,WR,MIA,16.0,260.0,16.3,161.0,112.0,,9.0,,498.0,161.0,23.0,6.0
Julio Jones (FA),2016,WR,ATL,14.0,259.9,18.6,129.0,83.0,,6.0,,511.0,154.0,15.0,7.0
Jaylen Waddle (MIA),2022,WR,MIA,17.0,259.2,15.2,117.0,75.0,,8.0,,516.0,125.0,11.0,2.0
Michael Thomas (FA),2017,WR,NO,16.0,258.5,16.2,149.0,104.0,,5.0,,490.0,171.0,21.0,7.0
Julian Edelman (FA),2019,WR,NE,16.0,256.3,16.0,153.0,100.0,,6.0,,328.0,159.0,24.0,7.0
Michael Thomas (FA),2016,WR,NO,15.0,255.7,17.0,121.0,92.0,,9.0,,483.0,121.0,19.0,7.0
Allen Robinson II (FA),2019,WR,,16.0,254.9,15.9,154.0,98.0,,7.0,,,,,
DeVonta Smith (PHI),2022,WR,PHI,17.0,254.6,15.0,136.0,95.0,,7.0,,559.0,159.0,18.0,2.0
Adam Thielen (CAR),2020,WR,MIN,15.0,254.0,16.9,108.0,74.0,,14.0,,243.0,110.0,23.0,10.0
Adam Thielen (CAR),2021,WR,MIN,13.0,254.0,16.9,95.0,67.0,,14.0,,239.0,95.0,15.0,5.0
Brandin Cooks (NO),2015,WR,NO,16.0,253.6,15.9,129.0,84.0,,9.0,,384.0,129.0,10.0,2.0
Doug Baldwin (FA),2016,WR,SEA,16.0,253.6,15.9,125.0,94.0,,7.0,,536.0,147.0,23.0,4.0
Jaxon Smith-Njigba (SEA),2024,WR,SEA,17.0,253.0,14.9,137.0,100.0,,6.0,,477.0,138.0,16.0,6.0
Eric Decker (FA),2015,WR,NYJ,15.0,252.7,16.8,132.0,80.0,,12.0,,214.0,132.0,29.0,6.0
Julio Jones (FA),2017,WR,,16.0,251.9,15.7,148.0,88.0,,3.0,,,,,
Garrett Wilson (NYJ),2024,WR,NYJ,17.0,251.9,14.8,154.0,101.0,,7.0,,442.0,154.0,25.0,5.0
Michael Pittman Jr. (IND),2023,WR,,16.0,250.2,15.6,156.0,109.0,,4.0,,,,,
Brandon Aiyuk (SF),2023,WR,SF,16.0,249.2,15.6,105.0,75.0,,7.0,,389.0,125.0,12.0,2.0
Mike Evans (TB),2020,WR,TB,16.0,248.6,15.5,109.0,70.0,,13.0,,298.0,133.0,24.0,11.0
Mike Evans (TB),2021,WR,TB,16.0,248.6,15.5,114.0,74.0,,13.0,,318.0,140.0,25.0,8.0
Kenny Golladay (FA),2019,WR,DET,16.0,248.0,15.5,116.0,65.0,,11.0,,304.0,117.0,17.0,6.0
A.J. Brown (PHI),2020,WR,TB,14.0,247.5,17.7,106.0,70.0,,11.0,,273.0,74.0,9.0,2.0
A.J. Brown (PHI),2021,WR,TB,13.0,247.5,17.7,105.0,63.0,,11.0,,190.0,62.0,3.0,1.0
Amari Cooper (FA),2022,WR,CLE,17.0,247.0,14.5,132.0,78.0,,9.0,,299.0,133.0,19.0,4.0
Davante Adams (LAR),2016,WR,GB,16.0,246.7,15.4,121.0,75.0,,12.0,,469.0,148.0,29.0,10.0
Amari Cooper (FA),2019,WR,DAL,16.0,246.5,15.4,119.0,79.0,,8.0,,240.0,119.0,9.0,1.0
Brandin Cooks (NO),2016,WR,NO,16.0,246.3,15.4,117.0,78.0,,8.0,,384.0,117.0,14.0,3.0
DeVante Parker (FA),2019,WR,MIA,16.0,246.2,15.4,128.0,72.0,,9.0,,263.0,128.0,16.0,1.0
Robert Woods (PIT),2021,WR,LA,9.0,245.1,15.3,69.0,45.0,,6.0,,198.0,70.0,19.0,5.0
Keenan Allen (FA),2020,WR,LAC,14.0,245.1,17.5,147.0,100.0,,8.0,,437.0,149.0,19.0,4.0
Robert Woods (PIT),2020,WR,LA,16.0,245.1,15.3,129.0,90.0,,6.0,,517.0,147.0,17.0,4.0
Keenan Allen (FA),2021,WR,LAC,16.0,245.1,17.5,157.0,106.0,,8.0,,341.0,158.0,26.0,7.0
Larry Fitzgerald (FA),2016,WR,ARI,16.0,243.8,15.2,150.0,107.0,,6.0,,358.0,150.0,20.0,9.0
Deebo Samuel Sr. (WAS),2023,WR,,15.0,243.7,16.2,89.0,60.0,,7.0,,,,,
Jeremy Maclin (FA),2015,WR,KC,15.0,243.2,16.2,124.0,87.0,,8.0,,325.0,131.0,15.0,3.0
Brandin Cooks (NO),2018,WR,LA,16.0,243.2,15.2,117.0,80.0,,5.0,,420.0,144.0,22.0,4.0
Ja'Marr Chase (CIN),2022,WR,CIN,13.0,242.4,18.6,134.0,87.0,,9.0,,520.0,162.0,31.0,6.0
Christian Kirk (HOU),2022,WR,JAX,17.0,241.9,14.2,133.0,84.0,,8.0,,404.0,162.0,26.0,9.0
Davante Adams (LAR),2024,WR,NYJ,14.0,241.3,17.2,141.0,85.0,,8.0,,473.0,142.0,27.0,11.0
Ladd McConkey (LAC),2024,WR,LAC,16.0,240.9,15.1,112.0,82.0,,7.0,,475.0,127.0,10.0,1.0
Jerry Jeudy (CLE),2024,WR,CLE,17.0,240.9,14.2,145.0,90.0,,4.0,,387.0,148.0,17.0,4.0
Mike Evans (TB),2024,WR,TB,14.0,240.4,17.2,110.0,74.0,,11.0,,255.0,117.0,16.0,8.0
Courtland Sutton (DEN),2024,WR,DEN,17.0,240.3,14.1,135.0,81.0,,8.0,,191.0,144.0,23.0,1.0
Adam Thielen (CAR),2017,WR,MIN,16.0,239.7,15.0,142.0,91.0,,4.0,,454.0,160.0,20.0,4.0
Michael Crabtree (FA),2016,WR,LV,16.0,239.3,15.0,145.0,89.0,,8.0,,267.0,154.0,24.0,8.0
Tyreek Hill (MIA),2017,WR,KC,15.0,239.2,15.9,105.0,75.0,,7.0,,533.0,116.0,6.0,1.0
T.Y. Hilton (FA),2018,WR,IND,14.0,239.0,17.1,120.0,76.0,,6.0,,479.0,141.0,18.0,8.0
DJ Moore (CHI),2024,WR,CAR,17.0,238.1,14.0,140.0,98.0,,6.0,,60.0,57.0,12.0,3.0
Jarvis Landry (FA),2019,WR,CLE,16.0,237.4,14.8,138.0,83.0,,6.0,,436.0,138.0,21.0,6.0
Tyler Lockett (TEN),2022,WR,SEA,16.0,237.3,14.8,117.0,84.0,,9.0,,278.0,125.0,10.0,1.0
Amari Cooper (FA),2021,WR,DAL,15.0,236.8,14.8,104.0,68.0,,5.0,,232.0,114.0,21.0,4.0
Amari Cooper (FA),2020,WR,DAL,16.0,236.8,14.8,130.0,92.0,,5.0,,413.0,130.0,17.0,9.0
Tyler Lockett (TEN),2019,WR,SEA,16.0,235.2,14.7,110.0,82.0,,8.0,,333.0,128.0,28.0,4.0
JuJu Smith-Schuster (KC),2020,WR,PIT,16.0,234.1,14.6,128.0,97.0,,9.0,,450.0,149.0,24.0,7.0
JuJu Smith-Schuster (KC),2021,WR,PIT,5.0,234.1,14.6,28.0,15.0,,9.0,,83.0,36.0,1.0,1.0
Robert Woods (PIT),2019,WR,LA,15.0,232.9,15.5,139.0,90.0,,2.0,,576.0,139.0,14.0,2.0
Mike Evans (TB),2019,WR,TB,13.0,232.7,17.9,118.0,67.0,,8.0,,261.0,119.0,19.0,9.0
Amari Cooper (FA),2016,WR,LV,16.0,232.3,14.5,132.0,83.0,,5.0,,438.0,145.0,16.0,9.0
Brandin Cooks (NO),2021,WR,HOU,16.0,232.0,15.5,134.0,90.0,,6.0,,342.0,134.0,10.0,1.0
Brandin Cooks (NO),2020,WR,HOU,15.0,232.0,15.5,119.0,81.0,,6.0,,338.0,119.0,11.0,3.0
Jarvis Landry (FA),2016,WR,MIA,16.0,231.3,14.5,131.0,94.0,,4.0,,664.0,147.0,12.0,2.0
Chris Olave (NO),2023,WR,NO,16.0,231.3,14.5,138.0,87.0,,5.0,,347.0,139.0,13.0,3.0
Michael Crabtree (FA),2015,WR,LV,16.0,231.2,14.5,146.0,85.0,,9.0,,263.0,146.0,13.0,4.0
Adam Thielen (CAR),2023,WR,CAR,17.0,231.0,13.6,137.0,103.0,,4.0,,340.0,138.0,17.0,4.0
Jordan Matthews (FA),2015,WR,PHI,16.0,230.7,14.4,128.0,85.0,,8.0,,414.0,128.0,15.0,4.0
DJ Moore (CHI),2019,WR,SEA,15.0,230.5,15.4,135.0,87.0,,4.0,,170.0,38.0,8.0,1.0
Odell Beckham Jr. (FA),2018,WR,,12.0,230.4,19.2,124.0,77.0,,6.0,,,,,
Julian Edelman (FA),2016,WR,NE,16.0,230.3,14.4,159.0,98.0,,3.0,,612.0,196.0,20.0,6.0
Calvin Ridley (TEN),2023,WR,JAX,17.0,229.9,13.5,136.0,76.0,,8.0,,194.0,137.0,29.0,6.0
Terry McLaurin (WAS),2022,WR,WAS,17.0,229.0,13.5,120.0,77.0,,5.0,,382.0,120.0,14.0,1.0
Brandon Aiyuk (SF),2022,WR,SF,17.0,227.8,13.4,114.0,78.0,,8.0,,399.0,124.0,17.0,2.0
Marvin Jones Jr. (FA),2021,WR,,17.0,227.8,14.2,120.0,73.0,,9.0,,,,,
Marvin Jones Jr. (FA),2020,WR,,16.0,227.8,14.2,115.0,76.0,,9.0,,,,,
DeVonta Smith (PHI),2023,WR,PHI,16.0,227.6,14.2,112.0,81.0,,7.0,,0.0,125.0,8.0,3.0
Amari Cooper (FA),2023,WR,CLE,15.0,227.0,15.1,128.0,72.0,,5.0,,278.0,135.0,16.0,3.0
A.J. Green (FA),2017,WR,CIN,16.0,226.8,14.2,143.0,75.0,,8.0,,297.0,143.0,16.0,1.0
DK Metcalf (PIT),2022,WR,SEA,17.0,226.8,13.3,141.0,90.0,,6.0,,261.0,156.0,32.0,6.0
Demaryius Thomas (FA),2016,WR,DEN,16.0,226.3,14.1,144.0,90.0,,5.0,,322.0,145.0,22.0,9.0
DJ Chark Jr. (ATL),2019,WR,,15.0,225.8,15.1,118.0,73.0,,8.0,,,,,
DK Metcalf (PIT),2023,WR,SEA,16.0,225.4,14.1,119.0,66.0,,8.0,,367.0,119.0,23.0,4.0
Mike Evans (TB),2022,WR,TB,15.0,225.4,15.0,127.0,77.0,,6.0,,233.0,140.0,16.0,6.0
Allen Hurns (FA),2015,WR,JAX,15.0,225.1,15.0,105.0,64.0,,10.0,,347.0,106.0,16.0,5.0
