Player,Year,Position,Team,Games Played,Fantasy Points,PPG,Targets,Receptions,Carries,Touchdowns,Air Yards,YAC,Routes Run,Red Zone Touches,Goal Line Touches
Marvin Jones Jr. (FA),2017,WR,,16.0,225.1,14.1,107.0,61.0,,9.0,,,,,
Golden Tate (FA),2017,WR,DET,16.0,224.5,14.0,120.0,92.0,,5.0,,613.0,120.0,8.0,2.0
Emmanuel Sanders (FA),2015,WR,DEN,15.0,224.4,15.0,137.0,76.0,,6.0,,433.0,161.0,11.0,1.0
Robbie Chosen (FA),2021,WR,,17.0,224.1,14.0,110.0,53.0,,3.0,,,,,
Robbie Chosen (FA),2020,WR,,16.0,224.1,14.0,136.0,95.0,,3.0,,,,,
Terry McLaurin (WAS),2020,WR,WAS,15.0,223.8,14.9,134.0,87.0,,4.0,,487.0,142.0,15.0,5.0
Terry McLaurin (WAS),2021,WR,WAS,17.0,223.8,14.9,130.0,77.0,,4.0,,307.0,130.0,9.0,2.0
DeAndre Hopkins (BAL),2023,WR,TEN,17.0,223.6,13.2,137.0,75.0,,7.0,,223.0,137.0,20.0,2.0
Doug Baldwin (FA),2017,WR,SEA,16.0,223.3,14.0,116.0,75.0,,8.0,,274.0,117.0,9.0,3.0
Tee Higgins (CIN),2022,WR,CIN,15.0,223.2,14.9,110.0,75.0,,7.0,,320.0,132.0,16.0,7.0
Golden Tate (FA),2016,WR,DET,16.0,223.1,13.9,135.0,91.0,,4.0,,627.0,141.0,20.0,3.0
Tyler Boyd (FA),2019,WR,CIN,16.0,222.9,13.9,148.0,90.0,,5.0,,348.0,148.0,11.0,4.0
Chris Godwin (TB),2022,WR,TB,15.0,222.8,14.9,142.0,104.0,,3.0,,563.0,159.0,22.0,7.0
Davante Adams (LAR),2017,WR,GB,14.0,222.5,15.9,117.0,74.0,,10.0,,338.0,118.0,24.0,4.0
Tyler Lockett (TEN),2018,WR,SEA,16.0,222.4,13.9,70.0,57.0,,10.0,,241.0,77.0,8.0,1.0
Courtland Sutton (DEN),2019,WR,DEN,16.0,222.4,13.9,124.0,72.0,,6.0,,352.0,124.0,21.0,3.0
Tee Higgins (CIN),2024,WR,CIN,12.0,222.1,18.5,109.0,73.0,,10.0,,228.0,110.0,25.0,11.0
Diontae Johnson (CLE),2021,WR,HOU,16.0,221.8,14.8,169.0,107.0,,7.0,,191.0,42.0,14.0,1.0
Diontae Johnson (CLE),2020,WR,PIT,15.0,221.8,14.8,144.0,88.0,,7.0,,116.0,106.0,13.0,5.0
Jordan Addison (MIN),2023,WR,MIN,17.0,221.3,13.0,108.0,70.0,,10.0,,262.0,108.0,18.0,3.0
Brandin Cooks (NO),2017,WR,NE,16.0,221.2,13.8,114.0,65.0,,7.0,,257.0,134.0,18.0,6.0
Tyler Boyd (FA),2018,WR,CIN,14.0,221.1,15.8,108.0,76.0,,7.0,,418.0,108.0,10.0,1.0
John Brown (FA),2019,WR,BUF,15.0,219.8,14.7,115.0,72.0,,6.0,,59.0,123.0,6.0,1.0
Sammy Watkins (FA),2015,WR,BUF,13.0,218.8,16.8,96.0,60.0,,9.0,,179.0,96.0,7.0,3.0
Jakobi Meyers (LV),2023,WR,LV,16.0,218.6,13.7,106.0,71.0,,8.0,,242.0,106.0,19.0,4.0
Tyreek Hill (MIA),2024,WR,MIA,17.0,218.2,12.8,123.0,81.0,,6.0,,292.0,123.0,20.0,5.0
Jakobi Meyers (LV),2024,WR,LV,15.0,218.0,14.5,129.0,87.0,,4.0,,293.0,130.0,16.0,4.0
CeeDee Lamb (DAL),2020,WR,DAL,16.0,217.7,13.6,111.0,74.0,,5.0,,311.0,111.0,13.0,5.0
CeeDee Lamb (DAL),2021,WR,DAL,16.0,217.7,13.6,120.0,79.0,,5.0,,441.0,126.0,15.0,4.0
Jayden Reed (GB),2023,WR,GB,16.0,217.2,13.6,94.0,64.0,,8.0,,355.0,102.0,22.0,6.0
Jarvis Landry (FA),2018,WR,CLE,16.0,217.1,13.6,149.0,81.0,,4.0,,274.0,150.0,21.0,5.0
A.J. Brown (PHI),2019,WR,TEN,16.0,217.1,13.6,84.0,52.0,,8.0,,7.0,94.0,5.0,0.0
Tyrell Williams (FA),2016,WR,DAL,16.0,216.9,13.6,119.0,69.0,,7.0,,183.0,67.0,6.0,2.0
Michael Pittman Jr. (IND),2022,WR,,16.0,216.5,13.5,141.0,99.0,,4.0,,,,,
Garrett Wilson (NYJ),2022,WR,NYJ,17.0,215.7,12.7,147.0,83.0,,4.0,,384.0,147.0,20.0,4.0
Amari Cooper (FA),2018,WR,DAL,15.0,215.5,14.4,107.0,75.0,,7.0,,495.0,126.0,15.0,4.0
Chase Claypool (FA),2020,WR,PIT,16.0,214.9,13.4,109.0,62.0,,9.0,,328.0,119.0,23.0,11.0
Chase Claypool (FA),2021,WR,PIT,15.0,214.9,13.4,105.0,59.0,,9.0,,293.0,112.0,16.0,6.0
Terrelle Pryor Sr. (FA),2016,WR,,16.0,213.4,13.3,140.0,77.0,,4.0,,,,,
Garrett Wilson (NYJ),2023,WR,NYJ,17.0,213.2,12.5,168.0,95.0,,3.0,,327.0,168.0,19.0,2.0
Davante Adams (LAR),2019,WR,GB,12.0,212.7,17.7,127.0,83.0,,5.0,,504.0,151.0,27.0,5.0
Michael Gallup (WAS),2019,WR,DAL,14.0,212.7,15.2,113.0,66.0,,6.0,,333.0,113.0,8.0,1.0
Amari Cooper (FA),2015,WR,LV,16.0,212.7,13.3,130.0,72.0,,6.0,,374.0,130.0,8.0,0.0
Emmanuel Sanders (FA),2016,WR,DEN,16.0,212.6,13.3,137.0,79.0,,5.0,,252.0,137.0,22.0,7.0
Rashee Rice (KC),2023,WR,KC,16.0,212.5,13.3,102.0,79.0,,7.0,,849.0,135.0,29.0,6.0
Jordan Addison (MIN),2024,WR,MIN,15.0,212.5,14.2,99.0,63.0,,9.0,,213.0,108.0,20.0,5.0
Jameson Williams (DET),2024,WR,DEN,15.0,212.2,14.1,91.0,58.0,,7.0,,408.0,72.0,32.0,10.0
Stefon Diggs (NE),2019,WR,MIN,15.0,212.1,14.1,94.0,63.0,,6.0,,330.0,103.0,8.0,1.0
Curtis Samuel (BUF),2020,WR,CAR,15.0,212.1,14.1,97.0,77.0,,3.0,,320.0,97.0,24.0,2.0
Curtis Samuel (BUF),2021,WR,,5.0,212.1,14.1,9.0,6.0,,3.0,,40.0,,1.0,0.0
DJ Moore (CHI),2020,WR,SEA,15.0,211.5,14.1,118.0,66.0,,4.0,,174.0,48.0,15.0,3.0
Rishard Matthews (FA),2016,WR,TEN,16.0,211.5,13.2,108.0,65.0,,9.0,,203.0,109.0,16.0,6.0
DJ Moore (CHI),2021,WR,,17.0,211.5,14.1,163.0,93.0,,4.0,,0.0,,,
T.Y. Hilton (FA),2015,WR,IND,16.0,211.4,13.2,134.0,69.0,,5.0,,381.0,134.0,16.0,3.0
Nico Collins (HOU),2024,WR,HOU,12.0,210.6,17.6,99.0,68.0,,7.0,,432.0,115.0,15.0,7.0
Mike Evans (TB),2015,WR,TB,15.0,210.6,14.0,148.0,74.0,,3.0,,237.0,148.0,17.0,4.0
Jauan Jennings (SF),2024,WR,SF,15.0,210.5,14.0,113.0,77.0,,6.0,,238.0,113.0,15.0,4.0
Zay Flowers (BAL),2024,WR,BAL,17.0,209.5,12.3,116.0,74.0,,4.0,,463.0,117.0,10.0,1.0
Golden Tate (FA),2015,WR,DET,16.0,209.4,13.1,128.0,90.0,,6.0,,533.0,129.0,18.0,7.0
Chris Godwin (TB),2023,WR,TB,17.0,209.2,12.3,130.0,83.0,,2.0,,406.0,144.0,19.0,5.0
Terry McLaurin (WAS),2023,WR,WAS,17.0,209.2,12.3,132.0,79.0,,4.0,,350.0,132.0,10.0,1.0
George Pickens (DAL),2023,WR,PIT,17.0,208.8,12.3,106.0,63.0,,5.0,,390.0,117.0,10.0,0.0
Cooper Kupp (SEA),2021,WR,LA,17.0,208.7,13.9,191.0,145.0,,3.0,,1052.0,234.0,50.0,13.0
Cooper Kupp (SEA),2020,WR,LA,15.0,208.7,13.9,124.0,92.0,,3.0,,532.0,133.0,13.0,4.0
John Brown (FA),2015,WR,,15.0,207.5,13.8,101.0,65.0,,7.0,,,,1.0,0.0
Cole Beasley (FA),2020,WR,BUF,15.0,207.5,13.8,107.0,82.0,,4.0,,417.0,126.0,11.0,4.0
Cole Beasley (FA),2021,WR,BUF,16.0,207.5,13.8,112.0,82.0,,4.0,,343.0,122.0,15.0,2.0
Julian Edelman (FA),2018,WR,NE,12.0,207.4,17.3,108.0,74.0,,6.0,,490.0,143.0,24.0,6.0
Kenny Golladay (FA),2018,WR,DET,15.0,207.1,13.8,119.0,70.0,,5.0,,350.0,122.0,18.0,6.0
Calvin Ridley (TEN),2018,WR,ATL,16.0,206.8,12.9,92.0,64.0,,10.0,,364.0,92.0,9.0,2.0
Puka Nacua (LAR),2024,WR,LA,11.0,206.6,18.8,106.0,79.0,,3.0,,577.0,130.0,21.0,3.0
Zay Flowers (BAL),2023,WR,BAL,16.0,206.4,12.9,108.0,77.0,,5.0,,435.0,122.0,19.0,4.0
Demaryius Thomas (FA),2017,WR,DEN,16.0,205.9,12.9,140.0,83.0,,5.0,,84.0,34.0,6.0,0.0
Jerry Jeudy (CLE),2022,WR,DEN,15.0,204.2,13.6,100.0,67.0,,6.0,,396.0,100.0,11.0,1.0
Mike Evans (TB),2017,WR,TB,15.0,203.1,13.5,136.0,71.0,,5.0,,137.0,138.0,21.0,6.0
Randall Cobb (FA),2015,WR,GB,16.0,202.9,12.7,129.0,79.0,,6.0,,449.0,138.0,25.0,6.0
Mike Wallace (FA),2016,WR,BAL,16.0,202.8,12.7,116.0,72.0,,4.0,,427.0,117.0,11.0,2.0
Tyler Lockett (TEN),2023,WR,SEA,17.0,202.4,11.9,122.0,79.0,,5.0,,210.0,124.0,15.0,6.0
Justin Jefferson (MIN),2023,WR,MIN,10.0,202.2,20.2,100.0,68.0,,5.0,,260.0,100.0,12.0,3.0
Cooper Kupp (SEA),2022,WR,LA,9.0,201.4,22.4,98.0,75.0,,6.0,,413.0,98.0,12.0,4.0
Odell Beckham Jr. (FA),2019,WR,,16.0,201.3,12.6,133.0,74.0,,4.0,,,,,
Pierre Garcon (FA),2016,WR,WAS,16.0,201.1,12.6,114.0,79.0,,3.0,,342.0,114.0,14.0,3.0
Robbie Chosen (FA),2017,WR,,16.0,200.0,12.5,114.0,63.0,,7.0,,,,,
DeVonta Smith (PHI),2024,WR,PHI,13.0,199.4,15.3,89.0,68.0,,8.0,,364.0,107.0,15.0,3.0
Allen Robinson II (FA),2016,WR,,16.0,199.3,12.5,151.0,73.0,,6.0,,,,,
Calvin Ridley (TEN),2024,WR,TEN,17.0,199.2,11.7,120.0,64.0,,4.0,,231.0,120.0,10.0,3.0
DJ Moore (CHI),2022,WR,CAR,17.0,199.1,11.7,118.0,63.0,,7.0,,190.0,118.0,12.0,5.0
Tyreek Hill (MIA),2016,WR,KC,16.0,199.0,12.4,83.0,61.0,,6.0,,293.0,89.0,20.0,3.0
Jaylen Waddle (MIA),2023,WR,MIA,14.0,198.6,14.2,104.0,72.0,,4.0,,421.0,109.0,9.0,5.0
Stefon Diggs (NE),2017,WR,MIN,14.0,198.2,14.2,95.0,64.0,,8.0,,380.0,117.0,15.0,3.0
Emmanuel Sanders (FA),2018,WR,DEN,12.0,198.2,16.5,98.0,71.0,,4.0,,295.0,98.0,11.0,3.0
Chris Olave (NO),2022,WR,NO,15.0,198.2,13.2,119.0,72.0,,4.0,,210.0,120.0,12.0,2.0
Zay Jones (ARI),2022,WR,JAX,16.0,198.1,12.4,121.0,82.0,,5.0,,313.0,143.0,25.0,6.0
Jamison Crowder (FA),2019,WR,NYJ,16.0,197.7,12.4,122.0,78.0,,6.0,,353.0,122.0,16.0,4.0
DeAndre Hopkins (BAL),2016,WR,HOU,16.0,197.4,12.3,151.0,78.0,,4.0,,311.0,169.0,12.0,6.0
Kamar Aiken (FA),2015,WR,BAL,16.0,197.4,12.3,127.0,75.0,,5.0,,211.0,128.0,11.0,4.0
Kelvin Benjamin (FA),2016,WR,CAR,16.0,197.1,12.3,118.0,63.0,,7.0,,238.0,118.0,15.0,3.0
Calvin Ridley (TEN),2019,WR,ATL,13.0,197.0,15.2,93.0,63.0,,7.0,,138.0,95.0,10.0,2.0
Jayden Reed (GB),2024,WR,GB,17.0,197.0,11.6,75.0,55.0,,6.0,,400.0,80.0,15.0,4.0
Marvin Harrison Jr. (ARI),2024,WR,,17.0,196.5,11.6,116.0,62.0,,8.0,,,,,
Kenny Britt (FA),2016,WR,LA,15.0,196.2,13.1,111.0,68.0,,5.0,,295.0,111.0,12.0,3.0
Alshon Jeffery (FA),2017,WR,PHI,16.0,195.9,12.2,120.0,57.0,,9.0,,249.0,142.0,25.0,10.0
Adam Thielen (CAR),2016,WR,MIN,16.0,195.2,12.2,92.0,69.0,,5.0,,299.0,92.0,11.0,2.0
Devin Funchess (FA),2017,WR,CAR,16.0,195.0,12.2,111.0,63.0,,8.0,,306.0,120.0,16.0,2.0
Tee Higgins (CIN),2020,WR,CIN,16.0,194.6,12.2,108.0,67.0,,6.0,,310.0,108.0,11.0,5.0
Tee Higgins (CIN),2021,WR,CIN,14.0,194.6,12.2,110.0,74.0,,6.0,,419.0,141.0,19.0,5.0
Marvin Jones Jr. (FA),2019,WR,,13.0,193.9,14.9,91.0,62.0,,9.0,,,,,
Stefon Diggs (NE),2016,WR,MIN,13.0,193.3,14.9,112.0,84.0,,3.0,,319.0,112.0,13.0,2.0
Darnell Mooney (ATL),2024,WR,ATL,16.0,193.2,12.1,106.0,64.0,,5.0,,275.0,106.0,6.0,2.0
Tavon Austin (FA),2015,WR,LA,16.0,192.7,12.0,87.0,52.0,,5.0,,348.0,87.0,13.0,3.0
Tyler Boyd (FA),2021,WR,CIN,16.0,192.6,12.8,94.0,67.0,,4.0,,432.0,115.0,12.0,3.0
Tyler Boyd (FA),2020,WR,CIN,15.0,192.6,12.8,110.0,79.0,,4.0,,350.0,110.0,17.0,3.0
Terry McLaurin (WAS),2019,WR,WAS,14.0,191.9,13.7,93.0,58.0,,7.0,,217.0,94.0,14.0,4.0
Travis Benjamin (FA),2015,WR,CLE,16.0,191.8,12.0,125.0,68.0,,5.0,,321.0,127.0,17.0,7.0
JuJu Smith-Schuster (KC),2017,WR,PIT,14.0,191.7,13.7,79.0,58.0,,7.0,,436.0,84.0,16.0,3.0
Willie Snead IV (FA),2016,WR,,15.0,191.5,12.8,104.0,72.0,,4.0,,,,,
Jamison Crowder (FA),2016,WR,WAS,16.0,191.5,12.0,99.0,67.0,,7.0,,377.0,99.0,17.0,5.0
Corey Davis (FA),2020,WR,TEN,14.0,191.4,13.7,92.0,65.0,,5.0,,291.0,94.0,8.0,2.0
Corey Davis (FA),2021,WR,NYJ,9.0,191.4,13.7,59.0,34.0,,5.0,,129.0,59.0,5.0,1.0
DK Metcalf (PIT),2024,WR,SEA,15.0,191.2,12.7,108.0,66.0,,5.0,,263.0,109.0,10.0,5.0
Chris Godwin (TB),2020,WR,TB,12.0,191.0,15.9,84.0,65.0,,7.0,,384.0,116.0,11.0,5.0
Chris Godwin (TB),2021,WR,TB,14.0,191.0,15.9,127.0,98.0,,7.0,,586.0,127.0,28.0,6.0
Emmanuel Sanders (FA),2019,WR,DEN,17.0,190.3,11.2,97.0,66.0,,5.0,,243.0,106.0,15.0,6.0
Courtland Sutton (DEN),2023,WR,DEN,16.0,190.2,11.9,90.0,59.0,,10.0,,156.0,91.0,19.0,3.0
Deebo Samuel Sr. (WAS),2019,WR,,15.0,189.1,12.6,81.0,57.0,,3.0,,,,,
Cole Beasley (FA),2016,WR,DAL,16.0,189.0,11.8,98.0,75.0,,5.0,,455.0,104.0,9.0,3.0
William Fuller V (FA),2020,WR,,11.0,188.9,17.2,75.0,53.0,,8.0,,,,,
William Fuller V (FA),2021,WR,,2.0,188.9,17.2,8.0,4.0,,8.0,,,,,
Adam Humphries (FA),2018,WR,TB,16.0,188.7,11.8,105.0,76.0,,5.0,,415.0,106.0,16.0,5.0
Tyreek Hill (MIA),2019,WR,KC,12.0,188.3,15.7,89.0,58.0,,7.0,,350.0,116.0,15.0,2.0
Jarvis Landry (FA),2021,WR,CLE,12.0,188.0,12.5,87.0,52.0,,3.0,,273.0,87.0,14.0,2.0
Jarvis Landry (FA),2020,WR,CLE,15.0,188.0,12.5,101.0,72.0,,3.0,,417.0,119.0,23.0,5.0
Nelson Agholor (FA),2017,WR,PHI,16.0,187.5,11.7,95.0,62.0,,8.0,,380.0,113.0,21.0,4.0
Xavier Worthy (KC),2024,WR,KC,17.0,187.2,11.0,98.0,59.0,,6.0,,519.0,120.0,33.0,4.0
DK Metcalf (PIT),2019,WR,,16.0,187.1,11.7,100.0,58.0,,7.0,,,,,
A.J. Green (FA),2016,WR,CIN,10.0,186.4,18.6,100.0,66.0,,4.0,,258.0,100.0,10.0,1.0
Dez Bryant (FA),2017,WR,DAL,16.0,186.4,11.7,132.0,69.0,,6.0,,266.0,132.0,20.0,5.0
Brandon LaFell (FA),2016,WR,CIN,16.0,186.0,11.6,107.0,64.0,,6.0,,344.0,107.0,17.0,3.0
Pierre Garcon (FA),2015,WR,WAS,16.0,185.7,11.6,111.0,72.0,,6.0,,183.0,120.0,19.0,9.0
Larry Fitzgerald (FA),2018,WR,ARI,16.0,185.7,11.6,112.0,69.0,,6.0,,205.0,113.0,15.0,6.0
Nelson Agholor (FA),2021,WR,NE,15.0,185.6,11.6,64.0,37.0,,8.0,,122.0,66.0,7.0,0.0
Nelson Agholor (FA),2020,WR,LV,16.0,185.6,11.6,82.0,48.0,,8.0,,230.0,82.0,13.0,2.0
Keenan Allen (FA),2024,WR,CHI,15.0,185.4,12.4,121.0,70.0,,7.0,,240.0,123.0,17.0,5.0
Alshon Jeffery (FA),2018,WR,PHI,13.0,185.3,14.3,92.0,65.0,,6.0,,298.0,109.0,16.0,5.0
JuJu Smith-Schuster (KC),2022,WR,KC,16.0,185.3,11.6,101.0,78.0,,3.0,,477.0,114.0,19.0,4.0
Chris Godwin (TB),2018,WR,TB,16.0,185.2,11.6,95.0,59.0,,7.0,,245.0,97.0,18.0,6.0
Cole Beasley (FA),2019,WR,BUF,15.0,184.8,12.3,106.0,67.0,,6.0,,361.0,113.0,11.0,4.0
Rueben Randle (FA),2015,WR,NYG,16.0,184.7,11.5,90.0,57.0,,8.0,,205.0,90.0,12.0,2.0
Brandon Aiyuk (SF),2021,WR,SF,17.0,184.5,15.4,84.0,56.0,,5.0,,387.0,101.0,12.0,5.0
Brandon Aiyuk (SF),2020,WR,SF,12.0,184.5,15.4,96.0,60.0,,5.0,,289.0,96.0,15.0,8.0
Sterling Shepard (TB),2016,WR,NYG,16.0,184.4,11.5,105.0,65.0,,8.0,,259.0,114.0,16.0,2.0
Ted Ginn Jr. (FA),2015,WR,,15.0,183.9,12.3,96.0,44.0,,10.0,,,,,
Steve Smith (FA),2016,WR,BAL,14.0,183.9,13.1,101.0,70.0,,5.0,,261.0,99.0,15.0,5.0
Corey Davis (FA),2018,WR,TEN,16.0,183.6,11.5,112.0,65.0,,4.0,,267.0,112.0,15.0,5.0
Josh Downs (IND),2024,WR,IND,14.0,183.5,13.1,107.0,72.0,,5.0,,396.0,107.0,14.0,2.0
Willie Snead IV (FA),2015,WR,,15.0,183.4,12.2,101.0,69.0,,3.0,,,,,
Marquise Brown (KC),2021,WR,BAL,16.0,183.0,11.4,146.0,91.0,,8.0,,8.0,147.0,8.0,4.0
Marquise Brown (KC),2020,WR,LA,16.0,183.0,11.4,100.0,58.0,,8.0,,186.0,35.0,24.0,9.0
Golden Tate (FA),2018,WR,DET,15.0,182.9,12.2,113.0,74.0,,4.0,,434.0,127.0,14.0,4.0
Wan'Dale Robinson (NYG),2024,WR,NYG,17.0,182.7,10.7,140.0,93.0,,3.0,,361.0,140.0,18.0,2.0
Khalil Shakir (BUF),2024,WR,BUF,15.0,182.5,12.2,100.0,76.0,,4.0,,696.0,120.0,10.0,1.0
Sterling Shepard (TB),2018,WR,NYG,16.0,182.5,11.4,107.0,66.0,,4.0,,309.0,108.0,20.0,7.0
Mohamed Sanu Sr. (FA),2018,WR,,16.0,182.4,11.4,94.0,66.0,,4.0,,,,,
Russell Gage Jr. (SF),2020,WR,,16.0,181.1,11.3,109.0,72.0,,4.0,,,,,
Russell Gage Jr. (SF),2021,WR,,13.0,181.1,11.3,94.0,66.0,,4.0,,,,,
Diontae Johnson (CLE),2022,WR,PIT,17.0,180.7,10.6,147.0,86.0,,0.0,,46.0,149.0,2.0,0.0
DeSean Jackson (FA),2016,WR,WAS,15.0,180.5,12.0,100.0,56.0,,4.0,,281.0,100.0,11.0,3.0
Jakobi Meyers (LV),2022,WR,NE,14.0,180.3,12.9,96.0,67.0,,6.0,,238.0,98.0,10.0,6.0
Mike Williams (FA),2018,WR,LAC,16.0,180.2,11.3,66.0,43.0,,10.0,,108.0,86.0,5.0,1.0
Dez Bryant (FA),2016,WR,DAL,13.0,180.0,13.8,96.0,50.0,,8.0,,188.0,110.0,17.0,6.0
