Player,Year,Position,Team,Games Played,Fantasy Points,PPG,Targets,Receptions,Carries,Touchdowns,Air Yards,YAC,Routes Run,Red Zone Touches,Goal Line Touches
Adam Thielen (CAR),2022,WR,MIN,17.0,180.0,10.6,107.0,70.0,,6.0,,157.0,113.0,24.0,8.0
Cameron Meredith (FA),2016,WR,CHI,14.0,179.5,12.8,97.0,66.0,,4.0,,309.0,97.0,14.0,3.0
Drake London (ATL),2022,WR,ATL,17.0,178.6,10.5,117.0,72.0,,4.0,,224.0,118.0,17.0,5.0
Larry Fitzgerald (FA),2019,WR,ARI,16.0,177.4,11.1,109.0,75.0,,4.0,,343.0,109.0,14.0,10.0
Cooper Kupp (SEA),2017,WR,LA,15.0,176.9,11.8,94.0,62.0,,5.0,,373.0,107.0,26.0,1.0
Mike Williams (FA),2022,WR,LAC,13.0,176.5,13.6,93.0,63.0,,4.0,,6.0,93.0,14.0,0.0
Curtis Samuel (BUF),2022,WR,WAS,17.0,176.3,10.4,92.0,64.0,,4.0,,289.0,93.0,19.0,4.0
Jermaine Kearse (FA),2017,WR,NYJ,16.0,176.0,11.0,102.0,65.0,,5.0,,295.0,103.0,9.0,3.0
T.Y. Hilton (FA),2017,WR,IND,16.0,175.6,11.0,109.0,57.0,,4.0,,304.0,109.0,10.0,2.0
Tyler Boyd (FA),2022,WR,CIN,17.0,175.5,10.3,83.0,59.0,,6.0,,263.0,92.0,14.0,6.0
Cooper Kupp (SEA),2024,WR,LA,12.0,175.0,14.6,100.0,67.0,,6.0,,280.0,108.0,13.0,2.0
Allen Lazard (NYJ),2022,WR,GB,15.0,174.8,11.7,100.0,60.0,,6.0,,248.0,101.0,19.0,7.0
Kenny Stills (FA),2017,WR,MIA,16.0,174.7,10.9,105.0,58.0,,6.0,,159.0,105.0,10.0,1.0
Quentin Johnston (LAC),2024,WR,LAC,15.0,174.7,11.6,91.0,55.0,,8.0,,306.0,96.0,12.0,2.0
Rashod Bateman (BAL),2024,WR,BAL,17.0,174.6,10.3,72.0,45.0,,9.0,,197.0,79.0,11.0,2.0
Romeo Doubs (GB),2023,WR,GB,17.0,174.4,10.3,96.0,59.0,,8.0,,210.0,108.0,22.0,5.0
Drake London (ATL),2023,WR,ATL,16.0,174.4,10.9,110.0,69.0,,2.0,,188.0,112.0,18.0,5.0
Mohamed Sanu Sr. (FA),2017,WR,,15.0,174.3,11.6,96.0,67.0,,5.0,,,,,
Marvin Jones Jr. (FA),2015,WR,,16.0,173.9,10.9,103.0,65.0,,4.0,,,,,
Dede Westbrook (FA),2018,WR,JAX,16.0,173.5,10.8,101.0,66.0,,5.0,,360.0,103.0,15.0,2.0
Anquan Boldin (FA),2016,WR,DET,16.0,173.4,10.8,95.0,67.0,,8.0,,253.0,101.0,23.0,9.0
Michael Gallup (WAS),2020,WR,DAL,16.0,173.3,10.8,105.0,59.0,,5.0,,252.0,105.0,14.0,4.0
Michael Gallup (WAS),2021,WR,DAL,9.0,173.3,10.8,62.0,35.0,,5.0,,123.0,62.0,8.0,2.0
Donte Moncrief (FA),2015,WR,IND,16.0,173.3,10.8,105.0,64.0,,6.0,,267.0,105.0,12.0,3.0
Brandin Cooks (NO),2023,WR,DAL,16.0,173.2,10.8,81.0,54.0,,8.0,,126.0,90.0,16.0,4.0
Michael Floyd (FA),2015,WR,LAC,15.0,172.9,11.5,89.0,52.0,,6.0,,86.0,69.0,4.0,0.0
Julian Edelman (FA),2015,WR,NE,9.0,172.5,19.2,88.0,61.0,,7.0,,351.0,118.0,23.0,4.0
Marqise Lee (FA),2016,WR,JAX,16.0,172.4,10.8,105.0,63.0,,3.0,,338.0,105.0,9.0,1.0
Marvin Jones Jr. (FA),2016,WR,,15.0,172.3,11.5,103.0,55.0,,4.0,,,,,
Jamison Crowder (FA),2021,WR,NYJ,12.0,172.0,14.3,71.0,51.0,,6.0,,174.0,73.0,14.0,4.0
Jamison Crowder (FA),2020,WR,NYJ,12.0,172.0,14.3,89.0,59.0,,6.0,,327.0,89.0,10.0,1.0
Michael Crabtree (FA),2017,WR,LV,14.0,171.8,12.3,101.0,58.0,,8.0,,190.0,103.0,16.0,9.0
Curtis Samuel (BUF),2019,WR,CAR,16.0,171.7,10.7,105.0,54.0,,6.0,,153.0,105.0,18.0,8.0
Gabe Davis (FA),2022,WR,BUF,15.0,171.6,11.4,93.0,48.0,,7.0,,149.0,106.0,17.0,2.0
Jordan Matthews (FA),2016,WR,PHI,14.0,171.4,12.2,117.0,73.0,,3.0,,243.0,119.0,14.0,5.0
Martavis Bryant (FA),2015,WR,PIT,11.0,170.2,15.5,92.0,50.0,,6.0,,439.0,113.0,17.0,3.0
Darius Slayton (NYG),2019,WR,NYG,14.0,170.0,12.1,84.0,48.0,,8.0,,192.0,85.0,8.0,3.0
Anquan Boldin (FA),2015,WR,SF,14.0,169.9,12.1,111.0,69.0,,4.0,,282.0,112.0,20.0,6.0
Joshua Palmer (BUF),2022,WR,LAC,16.0,169.3,10.6,107.0,72.0,,3.0,,261.0,114.0,10.0,1.0
Quincy Enunwa (FA),2016,WR,NYJ,16.0,168.9,10.6,105.0,58.0,,4.0,,352.0,105.0,15.0,5.0
Marquise Goodwin (FA),2017,WR,SF,16.0,168.6,10.5,105.0,56.0,,2.0,,198.0,105.0,15.0,3.0
Kenny Stills (FA),2016,WR,MIA,16.0,168.6,10.5,81.0,42.0,,9.0,,199.0,86.0,6.0,0.0
Deebo Samuel Sr. (WAS),2022,WR,,13.0,168.4,13.0,94.0,56.0,,2.0,,,,,
Christian Kirk (HOU),2019,WR,ARI,13.0,168.2,12.9,108.0,68.0,,3.0,,286.0,109.0,14.0,2.0
Donovan Peoples-Jones (NO),2022,WR,CLE,17.0,167.1,9.8,96.0,61.0,,3.0,,191.0,96.0,13.0,3.0
George Pickens (DAL),2022,WR,PIT,17.0,166.5,9.8,84.0,52.0,,4.0,,104.0,85.0,9.0,3.0
DeVante Parker (FA),2021,WR,MIA,10.0,166.3,11.9,73.0,40.0,,4.0,,104.0,73.0,6.0,2.0
DeVante Parker (FA),2020,WR,MIA,14.0,166.3,11.9,103.0,63.0,,4.0,,173.0,104.0,15.0,9.0
Nelson Agholor (FA),2018,WR,PHI,16.0,165.4,10.3,97.0,64.0,,4.0,,364.0,106.0,15.0,2.0
Zay Jones (ARI),2018,WR,BUF,16.0,165.2,10.3,102.0,56.0,,7.0,,142.0,103.0,18.0,3.0
Tank Dell (HOU),2023,WR,,11.0,165.0,15.0,75.0,47.0,,7.0,,6.0,,1.0,0.0
Emmanuel Sanders (FA),2020,WR,NO,14.0,164.8,11.8,82.0,61.0,,5.0,,191.0,94.0,14.0,2.0
Emmanuel Sanders (FA),2021,WR,BUF,14.0,164.8,11.8,72.0,42.0,,5.0,,85.0,77.0,11.0,3.0
Cooper Kupp (SEA),2023,WR,LA,12.0,164.4,13.7,95.0,59.0,,5.0,,327.0,106.0,26.0,7.0
George Pickens (DAL),2024,WR,PIT,14.0,164.4,11.7,103.0,59.0,,3.0,,236.0,108.0,16.0,5.0
T.Y. Hilton (FA),2020,WR,IND,15.0,164.2,10.9,93.0,56.0,,5.0,,203.0,99.0,11.0,2.0
T.Y. Hilton (FA),2021,WR,IND,10.0,164.2,10.9,37.0,23.0,,5.0,,71.0,37.0,4.0,2.0
Christian Watson (GB),2022,WR,GB,14.0,164.1,11.7,65.0,41.0,,7.0,,264.0,66.0,17.0,4.0
Keenan Allen (FA),2022,WR,LAC,10.0,164.0,16.4,89.0,66.0,,4.0,,291.0,102.0,20.0,5.0
Robert Woods (PIT),2017,WR,LA,12.0,163.3,13.6,85.0,56.0,,5.0,,338.0,99.0,12.0,3.0
Diontae Johnson (CLE),2019,WR,ARI,16.0,163.1,10.2,92.0,59.0,,5.0,,226.0,47.0,23.0,7.0
Dontrelle Inman (FA),2016,WR,LAC,16.0,163.0,10.2,97.0,58.0,,4.0,,214.0,97.0,7.0,1.0
Sterling Shepard (TB),2020,WR,NYG,12.0,162.5,13.5,90.0,66.0,,3.0,,204.0,92.0,13.0,4.0
Sterling Shepard (TB),2021,WR,NYG,7.0,162.5,13.5,53.0,36.0,,3.0,,111.0,53.0,9.0,2.0
Robbie Chosen (FA),2019,WR,,16.0,162.3,10.1,96.0,52.0,,5.0,,,,,
Keenan Allen (FA),2015,WR,LAC,8.0,161.5,20.2,89.0,67.0,,4.0,,236.0,90.0,8.0,1.0
Gabe Davis (FA),2023,WR,BUF,17.0,161.4,9.5,81.0,45.0,,7.0,,180.0,82.0,13.0,4.0
Alec Pierce (IND),2024,WR,IND,16.0,161.4,10.1,69.0,37.0,,7.0,,118.0,69.0,6.0,2.0
Mike Williams (FA),2019,WR,LAC,15.0,161.3,10.8,90.0,49.0,,2.0,,104.0,90.0,4.0,0.0
Tim Patrick (DET),2021,WR,DEN,16.0,161.2,10.7,85.0,53.0,,6.0,,202.0,85.0,11.0,3.0
Tim Patrick (DET),2020,WR,DEN,15.0,161.2,10.7,79.0,51.0,,6.0,,238.0,80.0,11.0,4.0
Jamison Crowder (FA),2017,WR,WAS,15.0,160.3,10.7,103.0,66.0,,3.0,,370.0,103.0,14.0,5.0
Ted Ginn Jr. (FA),2017,WR,,15.0,159.6,10.6,70.0,53.0,,4.0,,,,,
Randall Cobb (FA),2017,WR,GB,15.0,159.4,10.6,92.0,66.0,,4.0,,412.0,93.0,9.0,3.0
Courtland Sutton (DEN),2022,WR,DEN,15.0,159.4,10.6,109.0,64.0,,2.0,,147.0,109.0,14.0,5.0
Ted Ginn Jr. (FA),2016,WR,,16.0,159.0,9.9,95.0,54.0,,4.0,,,,,
Alshon Jeffery (FA),2015,WR,CHI,9.0,158.7,17.6,94.0,54.0,,4.0,,177.0,94.0,16.0,2.0
Amari Cooper (FA),2017,WR,LV,14.0,158.4,11.3,96.0,48.0,,7.0,,293.0,96.0,10.0,5.0
Jerry Jeudy (CLE),2021,WR,DEN,10.0,157.6,9.9,56.0,38.0,,3.0,,178.0,56.0,3.0,1.0
Jerry Jeudy (CLE),2020,WR,DEN,16.0,157.6,9.9,113.0,52.0,,3.0,,284.0,115.0,10.0,2.0
Curtis Samuel (BUF),2023,WR,WAS,16.0,157.2,9.8,91.0,62.0,,4.0,,260.0,91.0,20.0,6.0
Laviska Shenault Jr. (BUF),2021,WR,,16.0,157.1,11.2,100.0,63.0,,5.0,,,,,
Laviska Shenault Jr. (BUF),2020,WR,,14.0,157.1,11.2,79.0,58.0,,5.0,,,,,
Josh Downs (IND),2023,WR,IND,17.0,157.1,9.2,98.0,68.0,,2.0,,371.0,98.0,10.0,3.0
DJ Moore (CHI),2018,WR,SEA,16.0,157.0,9.8,82.0,55.0,,2.0,,93.0,53.0,9.0,1.0
Dede Westbrook (FA),2019,WR,JAX,15.0,156.7,10.4,101.0,66.0,,3.0,,311.0,103.0,13.0,7.0
Jordy Nelson (FA),2018,WR,LV,15.0,156.7,10.4,88.0,63.0,,3.0,,241.0,89.0,8.0,2.0
Demaryius Thomas (FA),2018,WR,,15.0,156.7,10.4,89.0,59.0,,5.0,,30.0,,1.0,1.0
Chris Conley (FA),2019,WR,JAX,16.0,156.5,9.8,90.0,47.0,,5.0,,240.0,93.0,11.0,6.0
Robbie Chosen (FA),2018,WR,,14.0,156.4,11.2,94.0,50.0,,6.0,,,,,
Rishard Matthews (FA),2017,WR,TEN,14.0,156.2,11.2,87.0,53.0,,4.0,,286.0,98.0,10.0,1.0
Marquise Brown (KC),2022,WR,ARI,12.0,156.0,13.0,107.0,67.0,,3.0,,37.0,107.0,6.0,4.0
Brandon Marshall (FA),2016,WR,NYJ,15.0,155.8,10.4,128.0,59.0,,3.0,,176.0,128.0,21.0,6.0
Rashid Shaheed (NO),2023,WR,NO,16.0,155.6,9.7,75.0,46.0,,5.0,,151.0,75.0,7.0,1.0
K.J. Osborn (WAS),2022,WR,MIN,17.0,155.6,9.2,90.0,60.0,,5.0,,304.0,93.0,12.0,3.0
Keelan Cole Sr. (FA),2020,WR,,16.0,155.4,9.7,88.0,55.0,,5.0,,,,,
Keelan Cole Sr. (FA),2021,WR,,14.0,155.4,9.7,51.0,28.0,,5.0,,,,,
Randall Cobb (FA),2019,WR,DAL,15.0,154.9,10.3,83.0,55.0,,3.0,,329.0,83.0,8.0,0.0
DeVante Parker (FA),2016,WR,MIA,15.0,154.4,10.3,87.0,56.0,,4.0,,248.0,94.0,11.0,1.0
Mack Hollins (NE),2022,WR,LV,17.0,154.2,9.1,94.0,57.0,,4.0,,192.0,94.0,12.0,3.0
Terrance Williams (FA),2015,WR,DAL,16.0,154.0,9.6,93.0,52.0,,3.0,,275.0,93.0,11.0,1.0
Mike Williams (FA),2021,WR,LAC,16.0,153.7,10.2,129.0,76.0,,5.0,,125.0,130.0,1.0,0.0
Mike Williams (FA),2020,WR,LAC,15.0,153.7,10.2,85.0,48.0,,5.0,,66.0,85.0,3.0,1.0
DJ Chark Jr. (ATL),2020,WR,,13.0,153.6,11.8,93.0,53.0,,5.0,,,,,
DJ Chark Jr. (ATL),2021,WR,,3.0,153.6,11.8,22.0,7.0,,5.0,,,,,
Deebo Samuel Sr. (WAS),2024,WR,,15.0,153.6,10.2,81.0,51.0,,3.0,,,,,
Tyler Lockett (TEN),2015,WR,SEA,16.0,153.4,9.6,69.0,51.0,,6.0,,279.0,78.0,4.0,0.0
Allen Robinson II (FA),2018,WR,,13.0,153.3,11.8,94.0,55.0,,4.0,,,,,
Diontae Johnson (CLE),2023,WR,PIT,13.0,152.7,11.7,87.0,51.0,,5.0,,272.0,94.0,13.0,5.0
Golden Tate (FA),2019,WR,NYG,11.0,152.2,13.8,85.0,49.0,,6.0,,278.0,85.0,9.0,0.0
Darnell Mooney (ATL),2020,WR,CHI,16.0,152.1,9.5,98.0,61.0,,4.0,,254.0,99.0,12.0,3.0
Darnell Mooney (ATL),2021,WR,CHI,17.0,152.1,9.5,140.0,81.0,,4.0,,381.0,141.0,15.0,4.0
Jalen Tolbert (DAL),2024,WR,DAL,17.0,152.0,8.9,79.0,49.0,,7.0,,166.0,79.0,13.0,4.0
Taylor Gabriel (FA),2018,WR,CHI,16.0,151.9,9.5,93.0,67.0,,2.0,,221.0,103.0,11.0,4.0
DeAndre Hopkins (BAL),2022,WR,ARI,9.0,151.7,16.9,96.0,64.0,,3.0,,165.0,98.0,8.0,2.0
DeSean Jackson (FA),2018,WR,TB,12.0,151.3,12.6,74.0,41.0,,4.0,,181.0,74.0,6.0,0.0
Mike Wallace (FA),2017,WR,BAL,15.0,151.2,10.1,92.0,52.0,,4.0,,157.0,92.0,12.0,1.0
Darius Slayton (NYG),2023,WR,NYG,17.0,151.0,8.9,79.0,50.0,,4.0,,298.0,79.0,4.0,0.0
Markus Wheaton (FA),2015,WR,PIT,16.0,150.9,9.4,79.0,44.0,,5.0,,176.0,94.0,17.0,3.0
Paul Richardson Jr. (FA),2017,WR,,16.0,150.3,9.4,80.0,44.0,,6.0,,,,,
Christian Kirk (HOU),2023,WR,JAX,12.0,150.3,12.5,85.0,57.0,,3.0,,247.0,85.0,6.0,0.0
Cole Beasley (FA),2018,WR,DAL,16.0,150.2,9.4,87.0,65.0,,3.0,,230.0,92.0,10.0,2.0
Jaxon Smith-Njigba (SEA),2023,WR,SEA,17.0,149.8,8.8,93.0,63.0,,4.0,,366.0,93.0,10.0,0.0
Jaylen Waddle (MIA),2024,WR,MIA,16.0,149.6,9.4,83.0,58.0,,2.0,,259.0,85.0,15.0,3.0
A.J. Green (FA),2018,WR,CIN,9.0,149.4,16.6,77.0,46.0,,6.0,,163.0,78.0,15.0,6.0
Stefon Diggs (NE),2015,WR,MIN,13.0,149.3,11.5,84.0,52.0,,4.0,,298.0,90.0,9.0,0.0
Parris Campbell (DAL),2022,WR,IND,17.0,149.1,8.8,91.0,63.0,,3.0,,276.0,92.0,11.0,3.0
Mohamed Sanu Sr. (FA),2016,WR,,15.0,148.8,9.9,81.0,59.0,,4.0,,,,,
Randall Cobb (FA),2016,WR,GB,13.0,148.3,11.4,84.0,60.0,,4.0,,448.0,108.0,21.0,3.0
Danny Amendola (FA),2015,WR,NE,14.0,148.3,10.6,87.0,65.0,,3.0,,286.0,98.0,13.0,3.0
Marqise Lee (FA),2017,WR,JAX,14.0,147.9,10.6,96.0,56.0,,3.0,,313.0,112.0,9.0,6.0
DeMario Douglas (NE),2024,WR,NE,17.0,147.7,8.7,87.0,66.0,,3.0,,359.0,87.0,6.0,2.0
Jermaine Kearse (FA),2015,WR,SEA,16.0,147.5,9.2,68.0,49.0,,5.0,,254.0,88.0,13.0,2.0
DeAndre Hopkins (BAL),2024,WR,KC,16.0,147.0,9.2,80.0,56.0,,5.0,,121.0,89.0,14.0,7.0
Tavon Austin (FA),2016,WR,LA,15.0,146.8,9.8,106.0,58.0,,3.0,,272.0,106.0,14.0,0.0
Jeremy Kerley (FA),2016,WR,SF,16.0,146.7,9.2,115.0,64.0,,3.0,,207.0,115.0,7.0,0.0
Marquise Brown (KC),2019,WR,BAL,14.0,146.4,10.5,71.0,46.0,,7.0,,7.0,82.0,16.0,8.0
Christian Kirk (HOU),2021,WR,ARI,17.0,146.4,10.5,103.0,77.0,,6.0,,241.0,114.0,10.0,3.0
Christian Kirk (HOU),2020,WR,ARI,14.0,146.4,10.5,79.0,48.0,,6.0,,175.0,79.0,14.0,3.0
Sammy Watkins (FA),2017,WR,LA,15.0,146.3,9.8,70.0,39.0,,8.0,,190.0,74.0,11.0,5.0
Julio Jones (FA),2021,WR,TEN,10.0,146.1,16.2,48.0,31.0,,3.0,,136.0,55.0,7.0,2.0
Alshon Jeffery (FA),2016,WR,CHI,12.0,146.1,12.2,94.0,52.0,,2.0,,199.0,94.0,12.0,1.0
Julio Jones (FA),2020,WR,ATL,9.0,146.1,16.2,68.0,51.0,,3.0,,231.0,68.0,10.0,1.0
Tyler Boyd (FA),2023,WR,CIN,17.0,145.8,8.6,98.0,67.0,,2.0,,279.0,98.0,9.0,1.0
Brandin Cooks (NO),2022,WR,HOU,13.0,145.6,11.2,93.0,57.0,,3.0,,205.0,93.0,10.0,0.0
Rome Odunze (CHI),2024,WR,CHI,17.0,144.9,8.5,101.0,54.0,,3.0,,253.0,101.0,17.0,3.0
Sterling Shepard (TB),2017,WR,NYG,11.0,144.5,13.1,84.0,59.0,,2.0,,295.0,84.0,11.0,3.0
John Brown (FA),2018,WR,BAL,16.0,143.9,9.0,97.0,42.0,,5.0,,46.0,101.0,6.0,2.0
Tyrell Williams (FA),2019,WR,LV,14.0,143.1,10.2,64.0,42.0,,6.0,,190.0,64.0,8.0,3.0
Jakobi Meyers (LV),2021,WR,NE,16.0,142.6,10.2,126.0,83.0,,0.0,,226.0,137.0,19.0,7.0
Jakobi Meyers (LV),2020,WR,NE,14.0,142.6,10.2,81.0,59.0,,0.0,,216.0,82.0,6.0,3.0
Sterling Shepard (TB),2019,WR,NYG,10.0,141.8,14.2,83.0,57.0,,3.0,,179.0,84.0,13.0,1.0
Jerry Jeudy (CLE),2023,WR,DEN,16.0,141.8,8.9,87.0,54.0,,2.0,,323.0,87.0,11.0,3.0
Doug Baldwin (FA),2018,WR,SEA,13.0,141.8,10.9,73.0,50.0,,5.0,,156.0,79.0,14.0,3.0
Darius Slayton (NYG),2020,WR,NYG,16.0,141.0,8.8,96.0,50.0,,3.0,,159.0,96.0,11.0,2.0
Darius Slayton (NYG),2021,WR,NYG,13.0,141.0,8.8,58.0,26.0,,3.0,,65.0,58.0,2.0,0.0
Danny Amendola (FA),2019,WR,DET,15.0,140.6,9.4,97.0,62.0,,1.0,,207.0,97.0,9.0,1.0
Ray-Ray McCloud III (ATL),2024,WR,,17.0,140.5,8.3,87.0,62.0,,1.0,,,,,
Tank Dell (HOU),2024,WR,HOU,14.0,140.0,10.0,81.0,51.0,,3.0,,164.0,81.0,10.0,1.0
Taylor Gabriel (FA),2016,WR,ATL,13.0,140.0,10.8,50.0,35.0,,6.0,,346.0,64.0,7.0,1.0
Adam Thielen (CAR),2024,WR,CAR,10.0,139.5,14.0,62.0,48.0,,5.0,,152.0,62.0,8.0,0.0
Danny Amendola (FA),2017,WR,NE,15.0,138.9,9.3,86.0,61.0,,2.0,,325.0,119.0,19.0,5.0
Josh Gordon (FA),2018,WR,NE,12.0,138.7,11.6,71.0,41.0,,4.0,,264.0,71.0,8.0,2.0
DeSean Jackson (FA),2017,WR,TB,14.0,138.6,9.9,90.0,50.0,,3.0,,191.0,92.0,8.0,4.0
Sammy Watkins (FA),2019,WR,KC,14.0,138.5,9.9,90.0,52.0,,3.0,,377.0,109.0,7.0,5.0
Breshad Perriman (FA),2019,WR,TB,14.0,138.1,9.9,69.0,36.0,,6.0,,127.0,70.0,3.0,1.0
Tyrell Williams (FA),2018,WR,,16.0,137.8,8.6,65.0,41.0,,5.0,,6.0,,,
Chris Godwin (TB),2024,WR,TB,7.0,137.8,19.7,62.0,50.0,,5.0,,350.0,62.0,7.0,3.0
Tyrell Williams (FA),2017,WR,DAL,16.0,137.8,8.6,69.0,43.0,,4.0,,230.0,80.0,8.0,4.0
Tee Higgins (CIN),2023,WR,CIN,12.0,137.6,11.5,76.0,42.0,,5.0,,235.0,76.0,12.0,3.0
Marquez Valdes-Scantling (SEA),2021,WR,GB,11.0,137.3,8.6,55.0,26.0,,6.0,,146.0,56.0,9.0,3.0
